CATEGORY,MRP,product code,product name,DISCOUNT,GST,selling rate excl gst,hsn,
Chocolate,440,0041,0041 Chocolate almonds (96 GMs),15,18,317,180610,
Chocolate,436,0042,0042 Chocolate Roasted Cashew (96 Gms),10,18,333,180610,
Chocolate,470,0045,0045 Effete Almonds Chocolate  (96 Gms),15,18,339,180610,
Chocolate,495,0046,0046 Effete Hazelnuts Chocolate (96 Gms),15,18,357,180610,
Chocolate,310,0047,0047 Effete Peanut Chocolate (96 Gms),0,18,263,180610,
"Jams, Honey & Spreads",408,0051,0051 Strawberry spread (350 Gms),5,18,328,180610,
"Jams, Honey & Spreads",408,0052,0052 Milk Spread (350 Gms),5,18,328,180610,
"Jams, Honey & Spreads",475,0053,0053 Chocotown Spreads Cocoa spread,15,18,342,180610,
"Jams, Honey & Spreads",606,0054,0054 Choco Nutri Chocolate Spreads - Premium Hazelnuts Spreads - 350 gm,15,18,437,180610,
Kitchen,660,0057,0057 Digital Weighing Scale (10 Kg),30,18,392,392410,
"Kitchen Storage, Container & Rack",599,0058,0058 Electric lunch box,0,18,508,851690,
"Kitchen Storage, Container & Rack",564,0061,0061 Spice bottle 6pcs,30,18,335,392410,
"Kitchen Storage, Container & Rack",440,0062,0062 Smart Baskets for Storage(Set of 3),0,18,373,392690,
Kitchen,792,0068,0068 -4 In 1 Vegetable Grater Mandoline Slicer,30,18,470,392410,
Kitchen,660,0071,0071 Plastic Vegetable Chopper  (1000 ml),30,18,392,392410,
Kitchen Tools,572,0072,0072 Manual Food Chopper (Food Processor) (800 ml),35,18,315,392410,
Kitchen,452,0074,0074 Fruit and Vegetable Juicer nano or mini Juicer,5,18,364,392410,
Kitchen,645,0075,"0075 Dryfruit Box, Chocolates Box, Sweet Box, Mouth Freshener Box, Indian Mukhwas Box (Set of 4, Green)",0,18,547,392410,
Kitchen,440,0077,"0077 Dryfruit Box, Chocolates Box, Sweet Box, Mouth Freshener Box, Indian Mukhwas Box (Set of 2, Orange)",5,18,354,392410,
"Kitchen Storage, Container & Rack",380,0078,"0078 Plastic Aachar Pickle Container/Chutney/Mukhwas Tray/Masala Tray/Dining Spice Stand (Set of 4 Jar, 2 Spoon, 1 Tray,)",0,18,322,392410,
Kitchen,572,0079,0079 Manual 2 in 1 Handy smart chopper for Vegetable Fruits Nuts Onions Chopper Blender Mixer Food Processor (750 ml),20,18,388,392410,
Kitchen,1999,0082,"0082 Smokeless Electric Indoor Barbecue Grill, 2000w",35,18,1101,851660,
Kitchen,760,0083,0083 Stainless Steel French Fries Potato Chips Strip Cutter Machine,0,18,644,732393,
Kitchen,435,0089,089 Stainless Steel Vegetable Fruit Apple Pear Cutter Slicer,20,18,295,392321,
Kitchen,648,0090,"0090L Kitchen Press Set 12 pcs, Silver (Loose Packing)",20,18,439,392321,
"Kitchen Storage, Container & Rack",792,0095,0095 Revolving Plastic Spice Rack Masala Organiser (12 pcs ),15,18,571,392410,
"Kitchen Storage, Container & Rack",499,0096,0097 Revolving Plastic Spice Rack Masala Organiser (8 Pcs),10,18,381,392410,
"Kitchen Storage, Container & Rack",528,0097,"0098 Foldable Chopping Board, Dish Rack, Washing Bowl & Draining Basket, 3in1 Multi-Function",5,18,425,392410,
Kitchen,711,0098,"0098 Foldable Chopping Board, Dish Rack, Washing Bowl & Draining Basket, 3in1 Multi-Function",30,18,422,392410,
Kitchen,330,0099,0099 Square Plastic Gas Cylinder Trolley,5,18,266,392410,
"Kitchen Storage, Container & Rack",484,0100,0100 Plastic Spice Rack Masala Organiser (6 Pcs),10,18,369,392490,
Kitchen,495,0101,0101 Compact & Powerful Hand Held Vegetable Chopper (650 ml),25,18,315,392490,
Kitchen,660,0102,"0102 Kitchen Knife Set with Wooden Block and Scissors (5 pcs, Black)",35,18,364,392490,
"Kitchen Storage, Container & Rack",735,0103,0103 Revolving Plastic Spice Rack  (16 Pcs),5,18,592,392490,
Kitchen,700,0104,0104 New Stylish Stainless Steel Cutlery Set (24 pcs),20,18,475,732394,
Kitchen,435,0109,0109 Plastic Handheld Egg Cracker with Separator,20,18,295,392410,
Kitchen,720,0114,"0114 Virgin Plastic French Fry Chipser, Potato Chipser/Potato Slicer with Container",25,18,458,392410,
Kitchen Tools,699,0115,0115 Multi-Function 2 Layer 14 Egg Cooker Boilers & Steamer,20,18,474,392410,
Kitchen,652,0118,0118 Stainless Steel Gas Cylinder Trolley,10,18,497,732393,
Kitchen,684,0119,0119 french fries chipser (potato chipser),15,18,493,732393,
"Kitchen Storage, Container & Rack",490,0120,0120 Salt and Pepper Set with Tissue Holder Kitchen Dining Table,20,18,332,732393,
Kitchen,704,0121,0121 Portable USB Electric Juicer - 2 Blades (Protein Shaker),15,18,507,851660,
Kitchen,1266,0125,"0125 Stainless Steel Briefcase Style Barbecue Grill Toaster (Medium, Black)",0,18,1073,851660,
Kitchen,999,0126,"0126 Folding Barbeque Charcoal Grill Oven (Black, Carbon Steel)",15,18,720,851660,
"Kitchen Storage, Container & Rack",682,0128,"0128 Steel Lunch Box Set (5 pcs, Black)",0,18,578,732399,
Kitchen,645,0130,0130 Manual Gola Maker (Multicolour),0,18,547,392410,
Kitchen,754,0131,0131 Portable USB Electric Juicer - 4 Blades (Protein Shaker),15,18,543,850940,
Kitchen,826,0133,0133 Portable USB Electric Juicer - 6 Blades (Protein Shaker),15,18,595,850940,
Kitchen,464,0135,0135 Cordless Motorized Knife Blade Sharpener Tool,15,18,334,821490,
"Kitchen Storage, Container & Rack",360,0137,0137 A5 Size Notebook Plastic Bottle (Any color),15,18,259,392410,
Kitchen,652,0139,0139 Foldable Strainer Chef Basket,30,18,387,392410,
Kitchen,616,0140,0140 Plastic Multipurpose Manual Juicer,15,18,444,392410,
Kitchen,330,0141,0141 slicer 6 in 1,15,18,238,392410,
Kitchen,360,0145,0145 Stainless Steel Medu Vada Maker,10,18,275,732393,
Kitchen,360,0146,0146 Gas Cylinder Trolley,0,18,305,392410,
Kitchen,792,0153,0153 Electric Egg Boiler Poacher Steamer (7 Egg Poacher),25,18,503,392410,
Kitchen,495,0155,0155 Dough Maker Machine With Measuring Cup (Atta Maker),25,18,315,392410,
"Kitchen Storage, Container & Rack",485,0163,"0163 Multipurpose Pickle Jar Set (Multicolour, 4 pcs)",10,18,370,392410,
Kitchen,380,0164,0164 Primo Water Pump Dispenser Handle Carry Handle Convenient Spout Cap,15,18,274,392410,
"Kitchen Storage, Container & Rack",564,0165,0165 Silicone Ice Cube Maker,20,18,382,392410,
"Kitchen Storage, Container & Rack",415,0170,0170 Lunch Box (200 ml each Container) with Attractive Stand - 4 pcs,10,18,317,842310,
"Kitchen Storage, Container & Rack",360,0171,"0171 Plastic Container Set, 200ml, Set of 6",10,18,275,392410,
Other,400,0172,0172 Rubber Pet Cleaning Massaging Grooming Glove Brush,20,18,271,391000,
Home Improvement,350,0174,0174 Toothpaste Dispenser & Tooth Brush Holder,10,18,267,392690,
Other,740,0176,0176 Cat Interactive Toy (Cat Scratching Pad),20,18,502,350699,
Home Decor,902,0177,0177 03D Moon Lamp India/Moon Shaped Lamp/Led Moon Lamp/Lunar Moonlight Lamp - Multi Color,5,18,726,851679,
Kitchen,400,0178,0178 Kitchen Food Processor (Chop N Churn),5,18,322,392410,
Home Decor,485,0180,0180 Stainless Steel Electric Dhoop Dani,20,18,329,851679,
Security,744,0185,0185 Anti Theft Security Pad Lock with Smart Alarm,30,18,441,853110,
Security,435,0186,0186 Solid Imitation Copper Lock,20,18,295,830140,
Home Improvement,325,0188,0188 1000W-220V Water Heater Portable Electric Immersion Element Boiler,5,18,262,851617,
Home Improvement,792,0192,0192 Cloth Organizer Pouch Laundry Zipper Bags (6 pcs),30,18,470,851610,
Home Decor,440,0193,0193 QuickBurn Steel Kapoor Dani Stand,25,18,280,851610,
Home Improvement,345,0198,0198 Wall Mounted Mop & Broom Hanger Holder (1-Layer),10,18,263,392690,
Home Improvement,788,0199,0199 5-Layer Multipurpose Wall Mounted Organizer Mop And Broom Holder,30,18,467,392690,
Home Improvement,380,0200,0200 Toothpaste Dispenser & Tooth Brush with Toothbrush,15,18,274,392690,
Home Improvement,552,0201,0201  Dual Bladeless Mini Air Conditioner,25,18,351,392690,
Home Decor,360,0206,0206 Night Lamps White Flower Pot Color Changing Light & Mushrooms Light Sensor LED Decorative Night Lamp Night Lamp,15,18,259,940540,
Home Decor,552,0213,0213 Solar Security LED Night Light for Home Outdoor/Garden Wall (Black) (20-LED Lights),25,18,351,940540,
Security,412,0218,0218 -4 Digit Combination Padlock,15,18,297,830110,
Home Improvement,694,0219,"0219 Cushion Seat Flex Pillow, Gel Orthopedic Seat Cushion Pad (Egg Sitter)",5,18,559,392410,
Cleaning Supplies,792,0220,0220 Sweeper Floor Dust Cleaning Mop Broom with Dustpan 360 Rotary,10,18,604,392690,
Home Improvement,599,0223,0223 -2 in 1 Plastic Cleaning Brush Toilet Brush with Holder,5,18,482,392410,
Security,375,0228,0228 Multi Purpose Key-Lock (Cable Lock),10,18,286,830114,
Home Improvement,760,0229,"0229 -8-Claw Octopus Hanging Dryer 16 Clothes pegs, Simple to fold up and Put Away",35,18,419,732393,
Home Improvement,435,0230,0230 Stainless Steel Cloth Hanger (12 pcs),20,18,295,732393,
Travel,801,0233,0233 Travel Windproof Umbrella (Reverse Umbrella),30,18,475,660199,
Travel,455,0234,0234 -3 Fold Premium Umbrella,20,18,308,660110,
Home Improvement,435,0236,0236 5-Compartments Socks/Handkerchief/Underwear Storage Box Socks Drawer Closet Organizer Storage Boxes (pack of 4),10,18,332,392690,
Home Improvement,684,0240,0240 3 Layer Mop and Broom Holder,30,18,406,392690,
Home Improvement,772,0243,"0243 4-Layer Mop and Broom Holder, Garden Tool Organizer, Multipurpose Wall Mounted",35,18,425,392690,
Home Improvement,990,0251,0251 Electric Mini Handy Heater Plug-In Wall (400w),20,18,671,851632,
"Beauty, Health & Personal Care",470,0256,0256 2 Hooks Waist Trimmer Belt Shaper Cincher Trimmer Body shape - (L),25,18,299,630710,
Mobile Accessories,495,0257,0257 Bluetooth Sports Sweatproof Earphone/Headphones,25,18,315,392690,
Mobile Accessories,360,0262,0262 Flexible Adjustable 360 Rotable Mount Cell Phone Holder,10,18,275,392690,
Mobile Accessories,465,0263,0263 Universal Car Various Function Holder,25,18,296,392690,
Mobile Accessories,370,0264,0264 Universal Bike Phone Mount for Bike Handlebars,10,18,282,392690,
Mobile Accessories,345,0272,0272 Universal Mini Tripod,15,18,249,900610,
Computer Accessories,636,0274,0274 Laptop Bag 15.6 inch,0,18,539,420212,
Mobile Accessories,499,0280,0280 Camera & Mobile Tripod,10,18,381,900610,
Automotive,400,0292,0292 Bike Riding & Cycling Anti Pollution Dust Sun Protecion Half Face Cover Mask,10,18,305,650550,
Computer Accessories,435,0295,"0295 USB Computer Mini Vacuum Cleaner, Car Vacuum Cleaner",25,18,276,392490,
Mobile Accessories,490,0300,0300 3D VR Box Virtual Reality Glasses,5,18,394,392690,
Mobile Accessories,654,0307,0307 Neckband Style Bluetooth Headset/Earphone,30,18,388,851830,
Baby Care,748,0316,0316 Digital LCD 8.5'' inch Writing Drawing Tablet Pad Graphic eWriter Boards Notepad,40,18,380,392690,
Mobile Accessories,596,0319,0319 Clip-on 8X Optical Zoom Telescope Phone Camera Lens,25,18,379,392690,
"Kitchen Storage, Container & Rack",599,0326,0326 Silicone Collapsible/Foldable Water Bottle,20,18,406,392310,
"Beauty, Health & Personal Care",484,0340,0340 -5-in-1 Smoothing Body & Facial Massager (Pink),20,18,328,392690,
"Beauty, Health & Personal Care",440,0341,0341 Electric Hot Water Bag,20,18,298,851640,
"Beauty, Health & Personal Care",564,0348,0348 Men's Beard and Hair Curling Straightener (Modelling Comb),25,18,358,851631,
"Beauty, Health & Personal Care",741,0350,0350 Multi-Function Beauty Equipment Skin Face Massage Bar (Beauty Vibrating Massage Tool),35,18,408,901910,
"Beauty, Health & Personal Care",843,0351,0351 -4 In 1 Blackhead Whitehead Extractor Remover Device Acne Pimple Pore Cleaner (Vacuum Suction Tool),40,18,429,391990,
"Beauty, Health & Personal Care",652,0352,0352 Thermal Head Spa Cap Treatment with Beauty Steamer Nourishing Heating Cap,25,18,414,851631,
"Kitchen Storage, Container & Rack",360,0360,"0364 Notebook Style Slim Water Bottle (380 ml, Multicolor)",10,18,275,392690,
"Beauty, Health & Personal Care",299,0367,0367 USB Vibration Full Body Massager,0,18,253,901910,
"Beauty, Health & Personal Care",484,0370,0370 -3D Roller Face Massager,20,18,328,901910,
Home Decor,699,0371,0371 Cute Beatles LED Light Humidifier Air Diffuser Purifier Atomizer Essential oil diffuser difusor de aroma mist maker fogger Gift,10,18,533,847989,
"Beauty, Health & Personal Care",484,0374,0374 Pill Pro 7 Day Weekly Tablet Medicine Organizer Box,20,18,328,392690,
Kitchen,452,0375,0375 -40Kg 10g Portable Handy Pocket Smile Mini Electronic Digital LCD Weighing Scale,15,18,326,690919,
"Beauty, Health & Personal Care",1000,0376,0376 Simply Ceramic Hair Straightener,35,18,551,851631,
"Beauty, Health & Personal Care",508,0377,0377  Adjustable Royal Posture Back Support Brace Unisex,25,18,323,630710,
"Beauty, Health & Personal Care",1144,0379,0379 Professional Massage Pillow,10,18,873,901910,
"Beauty, Health & Personal Care",360,0380,"0380 Reusable Cooling Gel Face Mask with Strap-on Velcro, Medium",10,18,275,950590,
"Beauty, Health & Personal Care",420,0381,0381 Velvet Electric Pain Relief Heating Bag,15,18,303,851610,
"Beauty, Health & Personal Care",325,0383,0383 Pill Case- 4 Row 28 Squares Weekly 7 Days Tablet Box Holder Medicine Storage Organizer Container,5,18,262,392410,
"Beauty, Health & Personal Care",684,0385,0385 2 in 1 Hair Straightener and Curler Machine For Women | Curl & Straight Hair Iron,25,18,435,851631,
"Beauty, Health & Personal Care",599,0386,0386 1500 Watts Professional Hair Dryer 2888 (Black),0,18,508,851631,
"Beauty, Health & Personal Care",684,0388,0388 Real Doctor Posture Corrector (Shoulder Back Support Belt),30,18,406,630710,
"Beauty, Health & Personal Care",600,0389,0389 Folding Hair Dryer Hair with 2 speed control,30,18,356,851631,
Hardware,1266,0406,0406 -12/15pcs Milling Cutter Router Bit Set,15,18,912,830240,
Hardware,636,0407,"0407 -10 pc, 6 pt. 3/8 in. Drive Standard Socket Wrench Set",5,18,512,731815,
Hardware,628,0408,0408 -6pcs Metal HSS Circular Saw Blade Set Cutting Discs for Rotary Tool,30,18,373,820340,
Hardware,380,0412,0412 -5 Pcs Shank Abrasive Mounted Stone (Multicolour),15,18,274,820340,
Power & Hand tools,612,0413,0413 PVC Pipe Cutter (Pipe and Tubing Cutter Tool),30,18,363,820340,
Power & Hand tools,440,0414,"0414 Hand Tools - Plastic Powerful Hand Saw 18"" for Craftsmen",15,18,317,820110,
Hardware,652,0415,0415 -12 pcs 19-64mm Hole Saw Kit,20,18,442,820740,
Hardware,365,0416,0416+419 Drill Bit (13 pcs + 5 pcs),15,18,263,820540,
Hardware,380,0417,"0417 Welding Goggles (Dark Green, Large)",20,18,258,900390,
Hardware,365,0419,0419 Drill Bits (13 pcs),15,18,263,820540,
Hardware,599,0421,0421 Socket Combination Toolkit (40 pcs),0,18,508,820340,
Hardware,1499,0422,"0422 Socket 1/4 Inch Combination Repair Tool Kit (Red, 46 pcs)",15,18,1080,820340,
Hardware,410,0424,0424 Silicone Carbide Combination Stone Knife Sharpener for Both Knives and Tools,20,18,278,680410,
Power & Hand tools,380,0427,0427 08 in 1 Multi-Function Screwdriver Kit with LED Portable Torch,15,18,274,820540,
Hardware,492,0428,"0428 Wood Hole Saw Cutting Set (11 pcs, 19-64mm, Multicolour)",15,18,354,820740,
Hardware Fitting,299,0429,"0429 8-inch Magnetic Torpedo Level with 1 Direction Pin, 2 Vials and 360 Degree View",0,18,253,903180,
Power & Hand tools,415,0430,0430 Screwdriver Set  32 in 1 with Magnetic Holder,20,18,281,820540,
Hardware,792,0432,0432 Hole Saw Drill Bit set (16 pcs),20,18,537,820740,
Hardware,365,0433,0433 Hole Saw Set Drill Bit set 32mm/38mm/44mm/54mm (6 pcs),10,18,278,820740,
Power & Hand tools,464,0436,0436 Quick Snap N Grip,5,18,374,820540,
Power & Hand tools,1156,0437,"0437 -3X Large HSS Steel Step Cone Drill Titanium Bit Set Hole Cutter (4-32, 4-20, 4-12mm)",25,18,735,820210,
Power & Hand tools,616,0438,0438 Tubing Pipe Cutter,30,18,365,820340,
Power & Hand tools,416,0439,0439 Mini Bolt Cutter Wire Breaking Plier,15,18,300,820340,
Power & Hand tools,464,0440,0440 Revolving Leather Punch Plier,20,18,315,830340,
Power & Hand tools,652,0441,0441 Networking Crimping Tool,30,18,387,820340,
Power & Hand tools,380,0443,0443 Metal Glass Cutter,15,18,274,820740,
Power & Hand tools,640,0447,0447 Adjustable Circle Hole Saw Drill Bit Cutter,25,18,407,820330,
Power & Hand tools,430,0451,0451 -24pcs T shape screwdriver set Batch Head Ratchet Pawl Socket Spanner hand tools,20,18,292,820540,
Hardware,1584,0452,"0452 -46pcsMetal 1/4"" Socket Set (Black, 46pcs)",30,18,940,820540,
Garden,428,0455,"0455 Wooden Handle Hedge Shears, Bush Clipper",15,18,308,820810,
Power & Hand tools,350,0459,0459 Pencil Style Glass Cutter,15,18,252,820790,
Power & Hand tools,330,0461,0461 Magnetic 31 in 1 Repairing Screw Driver Tool Set Kit,5,18,266,820740,
Power & Hand tools,408,0462,0462 Carpenter Mini Claw Hammer,5,18,328,820740,
Garden,572,0464,"0464 Folding Saw(180 mm) for Trimming, Pruning, Camping. Shrubs and Wood",25,18,364,820790,
Garden,485,0466,0466 Garden Shears Pruners Scissor (8 inch),25,18,308,820890,
Garden,564,0469,0469 Garden Big Scissor,15,18,406,820740,
Garden,652,0470,0470 -5 Liter Watering Can / Bucket For Gardening,20,18,442,392690,
Garden,792,0473,0473 Soil Tester 3-in-1 Plant Moisture Sensor (Green),25,18,503,902480,
Garden,360,0477,0477 Plastic Garden Hose Nozzle Water Spray Gun Connector Tap Adapter Set,5,18,290,392690,
Garden,599,0479,"0479 Garden Shears Sharp Cutter Pruners Scissor, Pruner",20,18,406,820740,
Stationery,660,0483,0483 Transparent HOT MELT Glue Sticks for DIY and Craft Work Big 10 mm 8 inch  (Set of 40),15,18,475,350699,
Automotive,744,0485,"0485 Portable Mini Foot Pump for Bicycle,Bike and car",30,18,441,841420,
Home Decor,499,0492,0492 Multi Purpose Brick Thin Slim Bright Lens Led Light,20,18,338,940510,
Garden,704,0502,0502 -50 Ft Expandable Hose Pipe Nozzle For Garden Wash Car Bike With Spray Gun,25,18,447,392690,
"Beauty, Health & Personal Care",496,0503,0503 Silicone Moisturizing Feet Socks Gel (1 pair),20,18,336,391000,
Travel,415,0505,"0505 -3-in-1 Air Travel Kit with Pillow, Ear Buds & Eye Mask",20,18,281,401610,
Automotive,420,0507,0507 Night HD Vision Driving Anti Glare Eyeglasses,20,18,285,900390,
Automotive,528,0512,0512 Heavy Duty Tire Inflator Gauge Air Compressor Accessories,20,18,358,841440,
Travel,784,0514,0514 Three Layers Neck Traction Pillow,35,18,432,401610,
Automotive,430,0515,0515 Strong Steel Air Pump,20,18,292,841410,
Travel,499,0518,0518 Pocket Folding Wine Bottle Umbrella,10,18,381,660199,
Home Improvement,999,0520,0520 Stackable 5 Layer Folding Shoe Rack,10,18,762,392410,
Toys For Kids,484,0523,0523 Gold Plated Poker Playing Cards (Golden),15,18,349,940440,
Automotive,786,0526,"0526 High Pressure Deluxe/Strong Foot Pump For Bicycle, Car, Bike",20,18,533,841410,
"Beauty, Health & Personal Care",432,0530,0530 Professional Ceramic Plate Hair Styler Straightener,15,18,311,851631,
Travel,596,0540,0540 New B Portable Water Bottle,30,18,354,392410,
Kitchen,485,0542,"0542 Gardening Tools - Hand Cultivator, Big Trowel, Garden Fork (Set of 3)",25,18,308,820790,
Automotive,408,0544,0544 Aluminum Mini Bicycle Air Pump (Multicolor),5,18,328,851440,
Travel,693,0548,0548 Black Digital Portable Luggage Scale with LCD Backlight (50 kg),20,18,470,690919,
Kitchen,608,0549,"0549 Digital Portable Hook Type Weighing Scale (50 kg, Multicolor)",25,18,386,690919,
Travel,924,0550,0550 Portable Handheld Garment Steamer,10,18,705,851610,
Automotive,636,0551,0551 -12V Car Charging Electric Kettle Mug (Silver),25,18,404,851610,
Stationery,499,0560,0560 Gold Plated Professional Cloth Cutting Scissor,10,18,381,821300,
Stationery,440,0568,0568 Hot Melt Glue Gun (60 watts),15,18,317,842489,
Power & Hand tools,440,0573,"0573 Fibreglass Nail Hammer(450 GMS / 13"")",5,18,354,820590,
Automotive,499,0574,"0574 Fast Air Inflation/Compressor for Automobile, Tyres, Sporting, Goods (250 PSI)",0,18,423,830230,
Stationery,436,0575,0575 Glue Gun (40 watt),5,18,351,851610,
Sports,792,0576,0576 Multi-Function Collapsible  Self Defense Stick Extended,25,18,503,732393,
Stationery,440,0577,0577 Imported Mini Portable Pen Light LED Flashlight Pocket Medical Torch Light,20,18,298,960810,
Garden,428,0582,0582 Garden Shears Pruners Scissor,10,18,326,732393,
Garden,435,0590,0590 Durable Hose Nozzle Water Lever Spray Gun,25,18,276,392690,
Mobile Accessories,436,0591,0591 Silicone Sucker Mobile Holder,15,18,314,392620,
Garden,819,0605,0605 -3 Way Soil Meter (pH Testing Meter),25,18,521,902780,
"Kitchen Storage, Container & Rack",748,0607,0607 Plastic Sink Dish Drainer Drying Rack,15,18,539,392410,
Home Improvement,440,0613,0613 Textured Anti Skid Drawer Mat (45 x 150 cm),15,18,317,392410,
Hardware,399,0615,0615 Chromium Steel Saw 3 Edge Sharpen Teeth with Plastic Cover and Blister Packing,5,18,321,820290,
Home Decor,470,0619,0619 Led Glass Cup (Rainbow Color),25,18,299,392410,
Mobile Accessories,470,0622,0622 Mobile Phone Metal Stand (Silver),25,18,299,732393,
Kitchen Tools,380,0630,"0630 Stylish look Plastic Juicy Glass, Transparent Glasses Set 300ml (6pcs)",10,18,290,392410,
Kitchen,420,0634,0634 Smart Candy Box,20,18,285,392410,
Mobile Accessories,325,0636,0636 Gorilla Tripod Fully Flexible Tripod (6 Inch),5,18,262,900610,
Garden,520,0640,0640 Garden Pressure Sprayer Bottle 1.5 Litre Manual Sprayer,15,18,375,392410,
Garden,693,0641,0641 -600g Hatchet Axe Fiberglass Body Rubberized Handle,20,18,470,820590,
Kitchen,700,0643,"0643 Multipurpose (MH-200) LCD Screen Digital Electronic Portable Mini Pocket Scale(Weighing Scale), 200g",30,18,415,842310,
Kitchen,360,0649,0649 stainless steel Bicycle shape Pizza cutter,10,18,275,392410,
Home Improvement,448,0697,0697 Multi Purpose Tooth Brush Holder/Tooth Paste Stand   (H-107),5,18,361,392410,
Home Improvement,485,0698,0698 Kitchen/Bathroom Square Napkin Toilet Paper Holder - 7 inch (H-110),25,18,308,392410,
Home Improvement,528,0699,0699 Kitchen/Bathroom Square Napkin Toilet Paper Holder - 14 inch,10,18,403,392410,
Home Improvement,528,0700,0700 Kitchen/Bathroom Round Napkin Toilet Paper Holder - 14 inch,15,18,380,392410,
Home Improvement,744,0702,0702 Multi Purpose Wall Mount Stand for Set top box,15,18,536,852990,
Mobile Accessories,340,0703,0703 Multi Purpose Wall Mount Mobile Stand (H-105),5,18,274,392690,
Kitchen,802,0705,0705 Multi-function Hanging Window Sill Drying Rack Easy Folding Drying Rack Balcony Retractable Drying Shoe Rack,5,18,646,392410,
Cleaning Supplies,600,0707,0708 Lombard Soft Side Cabin Luggage Black 20 Inch Trolley Bag Briefcase,35,18,331,392690,
Automotive,"1,199",0709,"0709 Dual-Cylinder Foot Pump, Portable Floor Bike Pump, 150PSI Air Pump",15,18,864,841320,
Hardware,696,0715,0715 Level 5 Protection Cut Resistant Gloves (1 pair),30,18,413,401590,
Hardware,508,0716,0716 Protective Durable Heat Resistant Welding Gloves,25,18,323,401590,
Garden,299,0718,0718 Garden Genie Gloves,0,18,253,401590,
Travel,499,0726,0726 Smart Vacuum Insulated Water Bottle with LED Temperature Display,0,18,423,392610,
Kitchen,897,0732,0732 Multipurpose Unbreakable Plastic Matka Stand/Pot Stand,60,18,304,392410,
Kitchen,720,0740,0740 Stainless Steel Puri Press/Puri Machine/Papad Maker Machine,10,18,549,732393,
"Kitchen Storage, Container & Rack",780,0746,0746_Stainless Steel 2 Layer Plate & Bowl Stand Kitchen Utensil Rack/Cutlery Stand,5,18,628,732393,
Cleaning Supplies,999,0802,0802 Cleaning 360 Degree Healthy Spray Mop with Removable Washable Cleaning Pad,15,18,720,392620,
"Kitchen Storage, Container & Rack",499,0804,0804 Collapsible Folding Silicone Dish Drying Drainer Rack with Spoon Fork Knife Storage Holder,0,18,423,392410,
Kitchen,399,0812,0812 Cake Decorating Kit with Reusable Plastic Couplers Piping Nozzle Set,0,18,338,392620,
Kitchen,899,0825,0825 Heavy Duty Universal Washing Machine Stand Double Single Door Stand,0,18,762,392410,
Toys For Kids,499,0859,"0859 46 Pcs Plastic Art Colour Set with Color Pencil, Crayons, Oil Pastel and Sketch Pens",15,18,359,950300,
Home Decor,599,0860,0860 Plastic 2 in 1 Mirror Come Photo Frame with Led Light,10,18,457,700910,
Home Improvement,325,0862,"0862 Refrigerator base Stand 4pcs, Washing Machine Stand, Furniture Base Stand, Fridge Stands",10,18,248,392410,
Home Decor,520,0874,0874 Rechargeable Camping Lantern LED Solar Emergency Light Bulb,15,18,375,940520,
Sports,753,0875,0875 Portable USB Battery Rechargeable Mini Fan - Headphone Design Wearable Neckband Fan,30,18,447,392690,
