PRODUCT NAME,CATEGORY,Variant SKU,prod code,HSN CODE,GST%,MRP,DISCOUNT,SELLING RATE WITHOUT GST,Image Src
0048 Chocotown Premium Dark Compound 400gm | Chocotown Dark Choco Slab,Chocolate,0048_dark_compound,0048,180610,18%,350,0,296,https://cdn.shopify.com/s/files/1/1916/9825/products/dark_front_5bf4d97b-7135-4ac1-9a48-e3a34bc96a74.jpg?v=1606564395
0049 Chocotown Premium Milk Compound 400gm | Chocotown Milk Choco Slab |,Chocolate,0049_milk_compound,0049,180610,18%,350,0,296,https://cdn.shopify.com/s/files/1/1916/9825/products/milk_front_4d348e8d-908f-4c27-8e29-5205c7dae1b6.jpg?v=1606564404
0050 Chocotown Premium White Compound 400gm | Chocotown White Choco Slab |,Chocolate,0050_white_compound,0050,180610,18%,400,10,305,https://cdn.shopify.com/s/files/1/1916/9825/products/white_front_68901cc5-6c82-4552-9187-f9ba5c1b5d51.jpg?v=1606564414
0055_Choco Nutri Chocolate Spreads - Premium Dark Chocolate Spread - 350 gm,"Jams, Honey & Spreads",0055_dark_chocolate_spread,0055,180610,18%,350,0,296,https://cdn.shopify.com/s/files/1/1916/9825/products/1_b6d088da-20e8-4722-988e-e07b4f6e40bc.jpg?v=1606564488
0060 Power free blender,Kitchen,0060_power_free_blender,0060,392410,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_5508fa99-4f1a-4972-aa99-4e4f0e76a812.jpg?v=1622137117
0065A Manual Stainless Steel Compact Extra Sharp Vegetable Chopper with 5 Blades (750 ml),Kitchen Tools,0065A_5_Blades_Handy_Chopper,0065A,392410,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/0065A.jpg?v=1633521871
0067 2 in 1 Kitchen Vegetable Smart Cutter and Chopper,Kitchen,0067_smart_cutter,0067,392440,18%,350,25,222,https://cdn.shopify.com/s/files/1/1916/9825/products/0067.jpg?v=1617924139
"0070 Plastic 4 Compartment Sprout Maker, White",Kitchen,0070_sprout_maker_4_container,0070,392410,18%,400,5,322,https://cdn.shopify.com/s/files/1/1916/9825/products/0070.jpg?v=1617924154
0072 Manual Food Chopper (Food Processor) (800 ml),Kitchen Tools,0072_veg_chopper_650,0072,392410,18%,600,50,254,https://cdn.shopify.com/s/files/1/1916/9825/products/0072SKUCODE.jpg?v=1619722864
"0082 Smokeless Electric Indoor Barbecue Grill, 2000w",Kitchen,0082_electric_bbq_set,0082,851660,18%,2000,40,1017,https://cdn.shopify.com/s/files/1/1916/9825/products/0082_d1ca3651-e0b0-4217-80fe-7fca469fd0e2.jpg?v=1630007279
0084 Stainless Steel Vegetable Cutter Chopper (Chilly Cutter),Kitchen,0084_chilly_cutter,0084,392690,12%,300,0,267,https://cdn.shopify.com/s/files/1/1916/9825/products/0084.jpg?v=1618531145
"0090 Kitchen Press Set 12 pcs, Silver (Kitchen_Press)",Kitchen,0090_kitchen_press_12pc,0090,392321,12%,650,30,406,https://cdn.shopify.com/s/files/1/1916/9825/products/0090.jpg?v=1633934323
"0093 Plastic 3 Compartment Sprout Maker, White",Kitchen,0093_sprout_maker_3_container,0093,392321,18%,350,5,281,https://cdn.shopify.com/s/files/1/1916/9825/products/0093.jpg?v=1617924203
"0096 Plastic Easy Flow Storage Jar with Lid (750ml, Set of 6)","Kitchen Storage, Container & Rack",0096_j_easy_flow_750_ml,0096,392410,18%,500,20,339,https://cdn.shopify.com/s/files/1/1916/9825/products/0096_f91fa0e7-59ea-4bca-9cda-0b96e3adddd1.jpg?v=1630007291
"0098 Foldable Chopping Board, Dish Rack, Washing Bowl & Draining Basket, 3in1 Multi-Function",Kitchen,0098_3_in_1_kitchen_kit,0098,392410,18%,750,45,349,https://cdn.shopify.com/s/files/1/1916/9825/products/0098.jpg?v=1617924209
"0113 Adjustable Fridge Storage Basket, Fridge Racks Tray Sliding Storage Racks (1Pc)","Kitchen Storage, Container & Rack",0113_adjustable_rack,0113,392410,18%,200,0,169,https://cdn.shopify.com/s/files/1/1916/9825/products/0113.jpg?v=1620939603
0116 Hand Press Water Pump Dispenser,Kitchen,0116_water_dis_pump,0116,392690,5%,300,0,285,https://cdn.shopify.com/s/files/1/1916/9825/products/0116.jpg?v=1617924256
0117 Stainless Steel Vegatable and Dry Fruit Slicer/Cutter,Kitchen,0117_dry_fruit_slicer,0117,392690,18%,250,5,201,https://cdn.shopify.com/s/files/1/1916/9825/products/0117.jpg?v=1617924257
"0122 Plastic Spice Jars (6 pcs, 14x22x8cm, Multicolour)","Kitchen Storage, Container & Rack",0122_g_jar_set_6pc,0122,392410,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/0122_df0c034d-407a-4a43-b391-1d1c33d68827.jpg?v=1632723687
"0126 Folding Barbeque Charcoal Grill Oven (Black, Carbon Steel)",Kitchen,0126_barbecue_grill,0126,851660,18%,1000,25,635,https://cdn.shopify.com/s/files/1/1916/9825/products/0126SKUCODE.jpg?v=1615511132
"0128 Steel Lunch Box Set (5 pcs, Black)","Kitchen Storage, Container & Rack",0128_royal_tiffin,0128,732399,12%,700,0,625,https://cdn.shopify.com/s/files/1/1916/9825/products/0128.jpg?v=1617924282
0132 Stainless Steel Lemon Squeezer,Kitchen,0132_steel_lemon_squeez,0132,732393,18%,250,5,201,https://cdn.shopify.com/s/files/1/1916/9825/products/0132.jpg?v=1617924291
0134 Multi Crusher/Grinder/Cutter,Kitchen,0134_multi_crusher,0134,392410,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/0134.jpg?v=1617924295
0136 Spatula and Pastry Brush for Cake Mixer,Kitchen,0136_spatula_pastry_brush,0136,392410,18%,200,0,169,https://cdn.shopify.com/s/files/1/1916/9825/products/0136.jpg?v=1617924299
0143 Potato cutter/French Fried Cutter,Kitchen,0143_n_potato_cutter,0143,392410,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/0143.jpg?v=1617924314
0154 Plastic Adjustable Flame & Gas refillable Lighter (Multicolour),Kitchen,0154_refillable_gas_lighter,0154,961380,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/0154.jpg?v=1617924337
0159 Plastic Wash Basin Brush Cleaner with Liquid Soap Dispenser (Multicolour),Cleaning Supplies,0159_liquid_cleaning_brush,0159,392690,18%,250,5,201,https://cdn.shopify.com/s/files/1/1916/9825/products/0159_ace5cf32-213b-48ce-bdfd-f440821b3ebf.jpg?v=1622732919
0194 Wire Wheel Cup Brush (Gold),Cleaning Supplies,0194_gold_brush,0194,830890,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/0194.jpg?v=1618531206
0195 Wire Wheel Cup Brush (Black),Cleaning Supplies,0195_black_brush,0195,830890,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/0195.jpg?v=1618531208
0215 HandHeld Sealer (Mini Sealing Machine),Kitchen,0215_sealing_machine,0215,392690,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/0215.jpg?v=1618531243
"0217 LED Dream Night Light, Auto ON/Off Sensor Mushroom Lamp (Multicolor)",Home Decor,0217_premium_mushroom_flower,0217,940540,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/0217.jpg?v=1618531246
0224 Faucet Anti-Splash Expandable Head Nozzle Bathroom Tap Adjustable Splash Sprinkler Head Sprinkler Water Saving Device Faucet Regulator (Multi Color),Home Improvement,0224_faucet_shower_head,0224,392410,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/02224.jpg?v=1618531262
0235 5-Compartments Socks/Handkerchief/Underwear Storage Box Socks Drawer Closet Organizer Storage Boxes (pack of 2),Home Improvement,0235_2pcs_socks_tray,0235,392690,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/0235.jpg?v=1618531308
0239 Night Light Mushroom Lamp (Colorful),Home Decor,0239_king_flower_light,0239,940540,18%,300,15,216,https://cdn.shopify.com/s/files/1/1916/9825/products/0239.jpg?v=1618531316
"0241 Festival Decorative - LED Tealight Candles (Multi, 24 Pcs)",Home Decor,0241_multi_tealight,0241,940540,18%,500,0,423,https://cdn.shopify.com/s/files/1/1916/9825/products/Untitled-8_d2afa844-fda4-4ecd-b6f9-0369eec889dc.jpg?v=1629391725
0246 PCI Big Size Mouse Trap,Repellents,0246_pci_big_mice_trp,0246,350699,18%,300,15,216,https://cdn.shopify.com/s/files/1/1916/9825/products/0246.jpg?v=1618531327
0248 Laundry Hamper Mesh Fabric For Ventilation Foldable Storage Pop Up Clothes Basket,Home Improvement,0248_laundry_storage,0248,420211,18%,300,15,216,https://cdn.shopify.com/s/files/1/1916/9825/products/0248.jpg?v=1618531331
0250 Pista Nut Fruit Platter Serving Bowl With Mobile Phone Holder by HomeFast,Kitchen,0250_lazy_snack_bowl,0250,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/0250.jpg?v=1618531334
0255 Portable LED Reading Light Adjustable Dimmable Touch Control Desk Lamp,Home Decor,0255_Desk_Light,0255,940540,18%,350,25,222,https://cdn.shopify.com/s/files/1/1916/9825/products/0255.jpg?v=1618531347
0262 Flexible Adjustable 360 Rotable Mount Cell Phone Holder,Mobile Holder & Stand,0262_lazy_neck_premium,0262,392690,18%,400,30,237,https://cdn.shopify.com/s/files/1/1916/9825/products/0262.jpg?v=1618531360
0271 Wireless/Bluetooth Selfie Stick,Mobile Selfie Stick,0271_selfy_stick_blk,0271,852990,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/0271.jpg?v=1618531376
0276 Polyester Black Laptop Bag,Computer Accessories,0276_d_bag,0276,420212,18%,650,10,495,https://cdn.shopify.com/s/files/1/1916/9825/products/0276.jpg?v=1621546345
0277 Laptop Bag (15.6 inch),Computer Accessories,0277_l_bag,0277,420212,18%,650,10,495,https://cdn.shopify.com/s/files/1/1916/9825/products/0277_7f425b5f-b386-4da6-9919-497bed0eb668.jpg?v=1618531387
0278 Anti-Scratch Universal Fit Silicon Gear Shift Knob Protective Cover,Automotive,0278_car_gear_grip,0278,401590,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/0278.jpg?v=[phone]
0284 Universal Bike & Bicycle Mobile Mount Holder,Mobile Holder & Stand,0284_bike_holder,0284,871491,18%,300,15,216,https://cdn.shopify.com/s/files/1/1916/9825/products/0284.jpg?v=[phone]
0303 Mobile Phone Holder Multi-Functional Cute Warm Snake Holder,Mobile Holder & Stand,0303_cute_worm_lazy_holder,0303,392620,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/0303SKUCODE.jpg?v=1618531450
"0360 Makeup Cutlery Box Girl,make up Organizer, Cutlery set box",Home Improvement,0360_Cutlery_Box,0360,392620,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/0360.jpg?v=1618531634
0368 Plastic Cooling Gel Eye Mask,"Beauty, Health & Personal Care",0368_cool_eye_mask_blue,0368,630710,18%,300,20,203,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_71df7a35-9a48-457c-97ec-9b079f67643d.jpg?v=1621546349
0378 Adjustable Safe Soft Baby Shower cap,Baby Care,0378_baby_shower_cap,0378,392210,18%,200,0,169,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_e07fcd3d-3e84-43cf-8d6f-6c62597b0efc.jpg?v=1618531702
0384 (Large) Rubber Hot Water Heating Pad Bag for Pain Relief (1400 ML),"Beauty, Health & Personal Care",0384_hot_water_bag_large,0384,401590,18%,400,25,254,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_b9301fc2-ffc8-428c-9918-354b91456187.jpg?v=1618531716
0394 (Medium) Rubber Hot Water Heating Pad Bag for Pain Relief (750 ML),"Beauty, Health & Personal Care",0394_hot_water_bag_med,0394,401590,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/01_0450498b-ade1-4aa6-a3cb-a47b7006efc0.jpg?v=1633420242
0396 Ice Cream Design LED Humidifier for Freshening Air & Fragrance (Multicoloured),Home Improvement,0396_Ice_Cream_Humidifier,0396,392620,18%,700,25,445,https://cdn.shopify.com/s/files/1/1916/9825/products/3333.jpg?v=1618490038
0403 Cold Eye Mask with Stick-on Straps (Green),"Beauty, Health & Personal Care",0403_eye_mask_green_medium,0403,950590,18%,300,30,178,https://cdn.shopify.com/s/files/1/1916/9825/products/1_5d6e3d1b-6997-4bed-8e64-2bcca3bcfdee.jpg?v=1617924397
0405 Flex Tape,Hardware Fitting,0405_flex_tape,0405,391990,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_a807bd26-9b61-4bfd-9699-901267e2e33b.jpg?v=1618531753
0444 Heavy Duty Combination Plier Wire Cutters,Power & Hand tools,0444_plier,0444,820510,18%,350,20,237,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_35b3ecb3-5857-4186-bc12-07bea6405ad4.jpg?v=1619125405
0450 LCD Screen Digital Caliper (6 inch),Hardware Fitting,0450_vernier_caliper_blister,0450,830710,18%,500,0,423,https://cdn.shopify.com/s/files/1/1916/9825/products/04510_e49454d7-4c92-4253-8a1e-4c0e827581c4.jpg?v=1628184384
0451 -24pcs T shape screwdriver set Batch Head Ratchet Pawl Socket Spanner hand tools,Power & Hand tools,0451_24pcs_t_shape_screwdriver,0451,820540,18%,450,35,248,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_0ff617b4-68d5-4d58-8118-e3b18f9bc5e6.jpg?v=1619125417
"0458 Metal Glass Cutter, Gold",Power & Hand tools,0458_glass_cutter_gold,0458,820790,18%,350,15,252,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_cad5e8ef-3c54-442d-a6ec-64dd8c706eda.jpg?v=1619125430
0465 Stainless Steel Garden Scissors,Garden,0465_flower_cut_any,0465,820890,,350,15,,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_6c8b14a8-b2ea-4788-9446-fe4da3d80f4e.jpg?v=1625755196
"0474 Hand Cultivator (Steel, Black)",Garden,0474_hand_cultivator,0474,820740,18%,200,0,169,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_95a69f89-0250-4359-bf74-c793a65215cb.jpg?v=1619125476
"0475 Hand Weeding Fork (Steel, Black)",Garden,0475_weeding_fork,0475,820740,18%,200,0,169,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_d9fae573-de0b-4ca1-9cae-65abc4d116b0.jpg?v=1619125478
"0476 Hand Digging Trowel (Steel, Black)",Garden,0476_digging_trowel,0476,820740,18%,200,0,169,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_7371bb36-289f-427b-a2c6-eb5172b5010c.jpg?v=1619125481
"0481_Aluminium Profile Handle, 8Inch (Silver)",Hardware Fitting,0481_8inch_profile_handle,0481,760410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/0481SKUCODE.jpg?v=1619125497
0484 Gardening Tools - Heavy Duty Hedge Shear Adjustable Garden Scissor with Comfort Grip Handle,Garden,0484_adj_mehndi_cutter,0484,820340,18%,800,35,440,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODEcopy_465265a6-75d0-4593-9abc-70d3e7672291.jpg?v=1619125510
0504 Electric DC12V Tire Inflator Compressor Pump,Automotive,0504_mini_air_compressor_pump,0504,841420,18%,650,10,495,https://cdn.shopify.com/s/files/1/1916/9825/products/0504.jpg?v=1618531971
0511 Travel Neck Support Rest Pillow,Travel,0511_neck_pillow_1_layer,0511,401610,5%,250,0,238,https://cdn.shopify.com/s/files/1/1916/9825/products/051102_6f012d2e-0858-4d01-bac5-c36a2cbdb84a.jpg?v=1628791699
0513 Multicolor Luggage Strap (2 pcs),Travel,0513_2p_t_rope,0513,560710,5%,300,10,257,https://cdn.shopify.com/s/files/1/1916/9825/products/0513.jpg?v=1618531985
0527 Hand-Held Optical Grade Magnifying Glass with Compass (90mm),Office Supply,0527_Magnifying_Glass_90Mm,0527,701310,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/0527.jpg?v=1618532018
0537 Car Dustbin/Mini Car Trash Bin/Car Ashtray,Travel,0537_car_dustbin,0537,392690,18%,300,20,203,https://cdn.shopify.com/s/files/1/1916/9825/products/05374.jpg?v=1630602392
"0541 Small sized Hand Cultivator, Small Trowel, Garden Fork (Set of 3)",Garden,0541_small_gardening_tool_3pc,0541,820790,18%,350,25,222,https://cdn.shopify.com/s/files/1/1916/9825/products/0541_0021c1df-9e7d-46a3-91fa-b9b9a1e48344.jpg?v=1618399826
0546 Portable LCD Digital Hanging Luggage Scale,Travel,0546_ele_scale_50kg,0546,690919,18%,700,30,415,https://cdn.shopify.com/s/files/1/1916/9825/products/0546.jpg?v=1618532063
"0549 Digital Portable Hook Type Weighing Scale (50 kg, Multicolor)",Kitchen,0549_portable_scale,0549,690919,18%,650,40,330,https://cdn.shopify.com/s/files/1/1916/9825/products/0549.jpg?v=1618532074
"0579 Set of 4 Stainless Steel Straws & Brush (2 Straight straws, 2 Bent straws, 1 Brush)",Kitchen,0579_steel_straw_5pc,0579,732393,12%,250,5,212,https://cdn.shopify.com/s/files/1/1916/9825/products/057901.jpg?v=1630007359
0584 Food Grade Silicone Straws (4pcs),Kitchen,0584_silicone_straws_4pc,0584,392690,18%,450,30,267,https://cdn.shopify.com/s/files/1/1916/9825/products/0584.jpg?v=1619125604
"0608 Multipurpose Dining Set Jar and tray holder, Chutneys/Pickles/Spices Jar - 2pc","Kitchen Storage, Container & Rack",0608_dining_jar_2pc,0608,392410,18%,250,,211,https://cdn.shopify.com/s/files/1/1916/9825/products/0608.jpg?v=1619125644
"0609 Multipurpose Dining Set Jar and tray holder, Chutneys/Pickles/Spices Jar - 3pc","Kitchen Storage, Container & Rack",0609_dining_jar_3pc,0609,392410,18%,350,25,222,https://cdn.shopify.com/s/files/1/1916/9825/products/0609.jpg?v=1619125646
0646 Mini Donut Maker Dispenser - Plastic Vada/Meduwada Maker,Kitchen,0646_plastic_menduvada_maker,0646,392410,18%,250,10,190,https://cdn.shopify.com/s/files/1/1916/9825/products/0646.jpg?v=1619125726
0659L Unbreakable Magic Cup/Folding/Pocket Glass for Travelling (Loose Pack),Travel,0659L_Traveling_Glass,0659,392410,18%,200,,169,https://cdn.shopify.com/s/files/1/1916/9825/products/0659.jpg?v=1633957374
0673 Multipurpose Natural Gum Rubber Reusable Cleaning Gloves,Gloves,0673_Heavy_Gloves_Black,0673,401590,18%,300,15,216,https://cdn.shopify.com/s/files/1/1916/9825/products/0673_793051ba-dece-40a6-80ed-13389b3e26d1.jpg?v=1619125777
0680 Multipurpose Rubber Reusable Cleaning Gloves,Gloves,0680_Yellow_Gloves_60Gm,0680,401590,18%,200,,169,https://cdn.shopify.com/s/files/1/1916/9825/products/01_04b36402-a778-46ae-9622-daf9b012c565.jpg?v=1633521984
0707 Multipurpose Microfiber Cleaning Duster With Extendable Telescopic Wall Hanging Handle,Cleaning Supplies,0707_stick_cleaner,0707,392690,18%,600,50,254,https://cdn.shopify.com/s/files/1/1916/9825/products/01_697237f8-3aca-4dd9-8cbd-a20e46384d2e.jpg?v=1619125787
0717 Hand Gloves Leather Split 1 Pair,Gloves,0717_leather_hand_gloves,0717,401590,18%,400,30,237,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_d37dc2f9-15af-4638-be37-ce178a5f1320.jpg?v=1619125820
