PRODUCT NAME,CATEGORY,Variant SKU,prod code,HSN CODE,GST%,MRP,DISCOUNT,SELLING RATE WITHOUT GST,Image Src
0718 Garden Genie Gloves,Garden,0718_garden_gloves,0718,401590,18%,300,15,216,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_1fa504db-a668-4982-9c07-df59b0c83e13.jpg?v=1619125822
0755_ABS Unbreakable Plastic SOAP Dish SOAP Holder Wall Mounted for Bathroom | Sqaure Shaped | Clear Color,Home Improvement,0755_soap_case,0755,392690,18%,1500,85,191,https://cdn.shopify.com/s/files/1/1916/9825/products/1_4802ccb0-2c1a-4dc0-9212-543b3e5cc196.jpg?v=1606574184
0805 Cake Decorating Nozzle with Piping Bag Stainless Steel Piping Cream Frosting Nozzles,Baking Tools & Accessories,0805_Cake_Decorating_Icing_Bag,0805,392410,18%,300,20,203,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_1be72ce3-0fa9-4423-8b53-f5602aa017fe.jpg?v=1619722887
0836 12 Piece Cake Decorating Set of Measuring Cup Oil Basting Brush,Kitchen,0836_12Pc_Cake_Decorating_Set,0836,392490,18%,250,,211,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE0836_106736bf-80d3-434c-b08f-0aac5671759a.jpg?v=1623344660
0866 Silver color Coin for Gift & Pooja (Not silver metal),Gift,0866_art_coin_1,0866,711890,3%,500,60,,https://cdn.shopify.com/s/files/1/1916/9825/products/41Z-ej1jfjL.jpg?v=1606575613
0868 Camping Inflatable Lounger Sofa,Home Decor,0868_cloud_lounger,0868,401590,18%,650,0,550,https://cdn.shopify.com/s/files/1/1916/9825/products/Cloud-Lounger_e6002cd9-76e3-4d5a-b5f8-941f1402a77a.jpg?v=1606575644
0873 Plastic Twist Tie Wire Spool With Cutter For Garden Yard Plant 50m (Green),Garden,0873_50m_twist_tie,0873,392690,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/510MqAVoc5L._SL1002.jpg?v=1606575719
0905 Tamper Proof Courier Bags(12X14 PLAIN 180 POD M1) - 100 pcs,Other,0905_12x14_180_m1,0905,392391,18%,750,10,572,https://cdn.shopify.com/s/files/1/1916/9825/products/2_cc56270e-08dd-4910-bf43-52a445392957.jpg?v=1606575942
0912 Tamper Proof Polybag Pouches Cover for Shipping Packing (Size 9 x12),Other,0912_09X12_No_M1,0912,392391,18%,500,0,423,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE0912.jpg?v=1617332259
"0931  POD pouch Secure Tamper Proof Courier Bags,100 pcs (7 x 11 Inch)",Other,0931_07X11_Plain_Poly_Bag,0931,392321,18%,450,15,324,https://cdn.shopify.com/s/files/1/1916/9825/products/7x11inchpolybag.jpg?v=1606576082
"0954 Premium Champs High Absorbent Pant Style Diaper Large Size, 34 Pieces (954_Large_34)",Baby Care,0954_large_34,0954,961900,12%,750,0,669,https://cdn.shopify.com/s/files/1/1916/9825/products/81ERiXf31cL._SL1500_6c9d2cb0-7fe1-4478-8860-d49c14759fa6.jpg?v=1606576144
"0956 Premium Champs High Absorbent Pant Style Diaper Extra Large(XL) Size, 32 Pieces (956_XLar_32)",Baby Care,0956_xlar_32,0956,961900,12%,750,0,669,https://cdn.shopify.com/s/files/1/1916/9825/products/41lbmnpYE7L_3e4edfa1-a4b0-4337-8b13-75e1913f3ab6.jpg?v=1606576150
"1005 Effete Emperor Center Filled Choco (32 Units, 245 gm)",Chocolate,1005_Emperor_Can,1005,180690,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/2fe2bcbb-9d37-4388-be6f-51d191e1889b.jpg?v=1606576175
1080 Reusable Silicone Airtight Leakproof Food Storage Bag - 1 ltr,"Kitchen Storage, Container & Rack",1080_1Ltr_Silicon_Bag,1080,391000,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1080_1a21953e-a2de-4f9c-af26-a584ebbbdcb3.jpg?v=1615511209
"1085 Motivation Stamps Pencil Top for Students, Kids (10Pack)",Toys For Kids,1085_10Pc_Seal_Stamp,1085,392690,18%,250,0,211,https://cdn.shopify.com/s/files/1/1916/9825/products/51tOzGbR7dL.jpg?v=1610075201
"1092 Art and Craft Color Kit (Crayons, Water Color, Sketch Pens) - 42 Pcs",Toys For Kids,1092_Color_Box_42Pc,1092,392690,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1_2ca628cc-d0ae-411f-886a-e684710a4b5b.jpg?v=1618532099
1122 Multifunction Folding Slippers/Shoes Hanger Organizer Rack,Home Improvement,1122_Folding_Slipper_Stand,1122,392490,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE1122.jpg?v=1618532101
1125 Closet Organizer Drawer Dividers Plastic Partition Cabinet Clapboard - 8 Pcs,Home Improvement,1125_Multi_Dividers_8Pc,1125,392490,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE1125.jpg?v=1613085682
1137 Cake Decorating Baking 3 Cavity Cactus Silicone Chocolate Mold (Pink),Kitchen,1137_3Shape_Sili_Mold,1137,391000,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1137SKUCODE.jpg?v=1613684552
1144  Silicone Ice Cube Trays 24 Cavity Per Ice Tray [Multicolour],Kitchen,1144_24Cavity_Ice_Tray,1144,391000,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/9879846549841.jpg?v=1615511225
1164 Plastic Grid Drawer Divider Household Storage Strips (Pack of 8),Shelves & Racks,1164_drawer_divider_8pc,1164,820540,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE1111.jpg?v=1617332403
1176 Reusable Airtight Seal Storage Freezer Leak-Proof Silicone Food Bag (Pack of 2) (350ml & 750ml),"Kitchen Storage, Container & Rack",1176_Silicone_Bag_2Pc,1176,392690,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1176.jpg?v=1619254108
1223 Electric Baby Nail Trimmer with Grinding Heads for Newborn Infant and Toddler,Baby Care,1223_Baby_Nail_Trimmer,1223,821420,18%,500,0,423,https://cdn.shopify.com/s/files/1/1916/9825/products/WhatsAppImage2020-09-10at5.27.35PM_1.jpg?v=1606576538
"1246 Mosquito Repeller Rat Pest Repellent for Rats, Cockroach, Mosquito, Home Pest",Repellents,1246_Pest_Repelling_Aid,1246,830140,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/bea7ee34-539e-4ab4-864b-f79c07a31e50.jpg?v=1606576829
1263 Dolphin Handheld Body Massager for Agony Stress Pain (8 Inch),"Beauty, Health & Personal Care",1263_8Inch_Mini_Dolphin_Massag,1263,901910,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1263SKUCODE.jpg?v=1616711878
1270 Foldable Multipurpose Microfiber Fan Cleaning Duster for Quick and Easy Cleaning,Cleaning Supplies,1270_Adj_Fan_Cleaner,1270,960330,18%,400,0,339,https://cdn.shopify.com/s/files/1/1916/9825/products/e0e40483-2e68-49c6-bd40-2d97d4afc937.jpg?v=1606577136
1271 Automatic Liquid Dispenser Dish Clean Brush Scrubber,Kitchen,1271_2In1_Brush_Pot,1271,960390,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1271.jpg?v=1606577167
1284 Organic Bio Fungicide for Seeds and Young Plants (1 Kg),Garden,1284_PCI_Trichoderma_1KG,1284,38089990,12%,500,10,401,https://cdn.shopify.com/s/files/1/1916/9825/products/128401.jpg?v=1631007012
1285 Organic Bio Fungicide for Seeds and Young Plants (500gm),Garden,1285_PCI_Trichoderma_500GM,1285,38089990,12%,300,0,267,https://cdn.shopify.com/s/files/1/1916/9825/products/128501_5618a126-4787-41ae-ad5b-2344108eae72.jpg?v=[phone]
"1286 Phone Holder for Table, Foldable Universal Mobile Stand for Desk",Mobile Accessories,1286_Desk_Phone_Holder,1286,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/128601.jpg?v=1632397543
1287 Cool Day White Decorative Fan Blade Shaped Foldable LED Bulb,Home Improvement,1287_Fan_Blade_LED_Bulb,1287,392410,18%,500,35,275,https://cdn.shopify.com/s/files/1/1916/9825/products/1287.jpg?v=1632489645
1288 Women's Cotton Secret Cami,"Beauty, Health & Personal Care",1288_3Pc_Cami_Secret,1288,630492,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/1288_ddec843d-1284-40ae-895d-faf25bf5f962.jpg?v=[phone]
1289 All Universal Tablet & Mobile Holder with Anti-Slip & Anti-Scratch Design,Mobile Accessories,1289_Tablet_Holder_RM_C16,1289,342690,18%,700,20,474,https://cdn.shopify.com/s/files/1/1916/9825/products/128910.jpg?v=1632738785
1316 Stainless Steel Fancy Water Bottle (500 ml),"Kitchen Storage, Container & Rack",1316_500Ml_Fancy_Bottle,1316,732399,12%,300,5,254,https://cdn.shopify.com/s/files/1/1916/9825/products/31OfQ4h6PwL.jpg?v=1610075295
1330 Multi Surface Disinfectant Spray (350 ml),Cleaning supplies,1330_Wonder_Guard_Sparay,1330,340119,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1330-1photo_e766f849-0e6e-49bb-ae36-a281898129e4.jpg?v=1618532244
1384 4 in 1 Travel Dispenser Bottle Set Travel Refillable Cosmetic Containers Set,Travel,1384_Smart_Travel_Bottle_Set,1384,392690,18%,500,25,317,https://cdn.shopify.com/s/files/1/1916/9825/products/13841.jpg?v=1617332436
1387 Smooth Facial Roller & Massager Natural Massage Jade Stone,"Beauty, Health & Personal Care",1387_Facial_Roller,1387,851629,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1387SKUCODE.jpg?v=1617924708
1389 Self Adhesive 6 Wall Hook,Home Improvement,1389_Loose_Magic_Sticker_Hook,1389,392690,12%,300,15,227,https://cdn.shopify.com/s/files/1/1916/9825/products/1389_fb6ab0b3-416b-466d-9abf-a102d80e420b.jpg?v=1622733036
1398 Silicon Toilet Brush with Slim Holder Stand& Flat Head with Flexible Soft Bristles,Home Improvement,1398_Slim_Toilet_Brush,1398,39249090,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_f75dc5cc-bb56-426f-9ae3-4d4f0ede1728.jpg?v=1622733049
1409 Stainless Steel Water Bottle (1000 ml),"Kitchen Storage, Container & Rack",1409_SS_Dallas_Bottle_1000ml,1409,73239990,12%,600,35,348,https://cdn.shopify.com/s/files/1/1916/9825/products/01_98a0e91d-ef7a-418f-bf73-f6254fe307d7.jpg?v=1628184509
1436 Waterproof Hands Free Rain Head Wearing Umbrella Cap,Toys For Kids,1436_Large_UFO_Umbrella_Cap,1436,401590,18%,400,5,322,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_1aecc8a3-803c-45c8-991e-47fb3b4ee61e.jpg?v=1622733050
1447 VR Pro Virtual Reality 3D Glasses Headset,Mobile Accessories,1447_Premium_VR_Box,1447,8529,18%,1000,30,593,https://cdn.shopify.com/s/files/1/1916/9825/products/Untitled-8_07e8f36e-3f13-4617-8362-e567302e8d64.jpg?v=1628184536
1471 Cockroach Traps Box Cockroach Bug Roach Catcher Cockroach Killer,Kitchen,1471_Cockroach_Catcher,1471,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/147101.jpg?v=1631015195
1481 Wireless Security CCTV False Outdoor Fake Dummy Piece IR Camera,Home Improvement,1481_Dummy_IR_Camera,1481,392620,18%,1000,50,424,https://cdn.shopify.com/s/files/1/1916/9825/products/148101.jpg?v=1632400085
1486 Women Mesh bodystocking Lingerie Fishnet Dresses Fishnet Bodysuits,Socks,1486_Body_Stocking_Clothes,1486,61091000,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/01_157143f9-b280-465a-aad1-7436d2f2e3e7.jpg?v=1626974859
1514 Wheel Padlock Disc Lock Security for Motorcycles Scooters Bikes,Security,1514_Moto_Lock,1514,830140,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/515KB5ES5-L._SL1143.jpg?v=1606577541
1525 21 pcs T Shape Screwdriver Set Batch Head Ratchet Pawl Socket Spanner Hand Tools,Power & Hand tools,1525_21_pc_red_t_screwdriver,1525,820740,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/04_bf9f3e09-8907-469c-92af-7469ce6e326d.jpg?v=1606577709
1529 Disc Lock Security for Motorcycles Scooters Bikes,Automotive,1529_Disc_Lock,1529,830110,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1529DiscLockSecurityforMotorcyclesScootersBikes.jpg?v=1606577784
1538 Self Adhesive Transparent Packing Tape- 200 metres,Office Supply,1538_Cello_Tape_200_Mtr,1538,391910,18%,400,15,288,https://cdn.shopify.com/s/files/1/1916/9825/products/8f238212-21f6-48b8-8a6e-420d08ab7c4e.jpg?v=1607644607
1550 4 Digits Hand Held Tally Counter Numbers Clicker,Sports,1550_Hand_Tally_Counter,1550,902910,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/1550_89df25a1-1afa-4731-a9d9-90833fe689c9.jpg?v=1626365297
1552 Multipurpose Reusable Gel for Hot n Cold Therapy,"Beauty, Health & Personal Care",1552_Hot_N_Cold_Gel_Pad,1552,902110,12%,300,0,267,https://cdn.shopify.com/s/files/1/1916/9825/products/fdffff.jpg?v=1609470044
1573 Magnifying Glass with 3 Led Light 3X Power and Rubberized Handle,Stationery,1573_3X_Magnifier,1573,701310,18%,400,5,322,https://cdn.shopify.com/s/files/1/1916/9825/products/1573SKUCODE.jpg?v=1612489134
1596 Grommet Rivets Eyelet Setting Pliers Tool,Hardware,1596_Grommet_Setting_Tool,1596,850750,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1596SKUCODE.jpg?v=1615511432
1601 Non Wooven Fabric Disposable Handy Wipe Cleaning Cloth Roll (1Pc),Cleaning Supplies,1601_40Pulls_Tissue_Roll,1601,480300,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/1601SKUCODE.jpg?v=1619126213
1610 Digital Multi-Purpose Kitchen Weighing Scale (SF400A),Kitchen Tools,1610_Square_SF400A_Scale,1610,84231000,18%,800,40,407,https://cdn.shopify.com/s/files/1/1916/9825/products/electronic-compact-digital-kitchen-weighing-scale-sf-400a-sf-original-imaerkyrnemajhwf_6b613e47-42c2-4d17-af46-c8e5fb41e018.jpg?v=1619126233
1614 Silicone Gel Shoe Pads Foot Insoles Cushion Pad (1Pair),"Beauty, Health & Personal Care",1614_Shoe_Cooling_Gel_Pad,1614,90211000,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_217e6cfc-1189-42db-bdbf-1a1fafd89b9b.jpg?v=1619723009
1615 Knee Strap for Men/Women To Reduce Pain Stiffness (1pc),"Beauty, Health & Personal Care",1615_Knee_Cooling_Pack_1Pc,1615,90211000,18%,400,15,288,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_37811fae-47d0-4fea-b42d-ecbe0051d922.jpg?v=1619723027
1622 Stylish Umbrella Folding Plastic Wine Bottle Deco Umbrella (Multicolor),Travel,1622_Heart_Winebottle_Umbrella,1622,660199,18%,500,20,339,https://cdn.shopify.com/s/files/1/1916/9825/products/1622_d871b507-ddbf-4f3d-b058-80e6dc65a622.jpg?v=1621546558
1623 Stylish Umbrella Folding Plastic Wine Bottle Deco Umbrella (Multicolor),Travel,1623_Apple_Winebottle_Umbrella,1623,660199,18%,500,20,339,https://cdn.shopify.com/s/files/1/1916/9825/products/1623.jpg?v=1620939926
1635 Jet Water Cannon 8 in 1 Turbo Water Spray Gun,Garden,1635_Ez_Jet_Water_Cannon,1635,8201,18%,600,25,381,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_cef225a4-a162-4f27-bbf2-e58db76da80a.jpg?v=1622733194
1639 Stylish Banana Shaped Mini Foldable Umbrella,Travel,1639_Banana_Umbrella,1639,660199,18%,600,20,406,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_4357e4c5-3d07-4d3b-8c76-8d5b0cffcb94.jpg?v=1623344978
1644 Rose umbrella Lightweight Waterproof UV Protection Mini Folding Creative Rose Flower Case,Travel,1644_Rose_Umbrella,1644,660199,18%,500,15,360,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_a757a52c-8186-4830-9fd8-aed13a3275fa.jpg?v=1623345091
1666 Multi-Level Back Stretcher Posture Corrector Device For Back Pain Relief,Sports,1666_Adj_Back_Stretcher_box,1666,392620,18%,400,5,322,https://cdn.shopify.com/s/files/1/1916/9825/products/hasdhsdkjasghd.jpg?v=1624558699
1673 Multi-Level Back Stretcher Posture Corrector Device for Back Pain,Sports,1673_Cn_Back_Stretcher,1673,392620,18%,500,5,402,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_87611697-b10c-4165-b21c-ac48bf53690a.jpg?v=1625166234
1677 3 Arm 360Â° Sector Rotating Water Sprinkler Garden Pipe Hose Irrigation Yard,Garden,1677_3In1_Garden_Sprinklers,1677,392690,18%,500,15,360,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_c09756a5-6abc-4e80-ac51-180bb944452a.jpg?v=1625755397
1682 Pruning Shear Cutter for All Purpose Garden Use,Garden,1682_200MM_G_Pruning_Shear,1682,732393,12%,1500,30,937,https://cdn.shopify.com/s/files/1/1916/9825/products/168201.jpg?v=1630602494
1683 Motorcycle Two-Three-Wheel Flat tire Emergency Power Booster,Automotive,1683_Emergency_Wheel_Puller,1683,732393,12%,2000,55,803,https://cdn.shopify.com/s/files/1/1916/9825/products/168301.jpg?v=1632573340
1684 Instant Heating Electric Water Heater Faucet Tap,Home Improvement,1684_Electric_Heating_Faucet,1684,392410,18%,2000,40,1017,https://cdn.shopify.com/s/files/1/1916/9825/products/cf3cd2fe-7585-4c82-9d1b-3e0590e52fba.jpg?v=1626365333
1693 Water Spray Gun Trigger High Pressure Water Spray Gun for Car/Bike/Plants,,1693_Brass_Nozzle_Spray_Gun,1693,392690,18%,500,15,360,https://cdn.shopify.com/s/files/1/1916/9825/products/169301_2.jpg?v=1632485581
1697 Magic Toy Metal High Elasticity Steel Silver Appearing Cane Magic Toy Magic Steel,Toys For Kids,1697_Magic_Appearing_Stick,1697,732393,12%,600,40,321,https://cdn.shopify.com/s/files/1/1916/9825/products/169701_1.jpg?v=1632401412
1701 Multipurpose Clear Face Shield Reusable Anti-fog Anti-Scratch Protective Fashion Wear for Men,"Beauty, Health & Personal Care",1701_Face_Shield_Protector,1701,900390,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/170101.jpg?v=1631188478
1718 Bicycle Horn with LED Light Work On Battery,Automotive,1718_Bicycle_Horn_Light_FY56,1718,940540,18%,600,35,330,https://cdn.shopify.com/s/files/1/1916/9825/products/171808.jpg?v=1629438175
1722 Anti Mosquito Racket - Rechargeable Insect Killer Bat,"Beauty, Health & Personal Care",1722_Ele_Mosquito_Racket,1722,380891,18%,600,15,432,https://cdn.shopify.com/s/files/1/1916/9825/products/172203.jpg?v=1630602508
1729 Woodworking Folding Multi-purpose Gardening Saw Outdoor Logging Saw,Garden,1729_Folding_Hand_Saw_270MM,1729,820290,18%,500,30,296,https://cdn.shopify.com/s/files/1/1916/9825/products/1729.jpg?v=1630750798
1734 30 Meter Measuring Tape,Hardware,1734_30Mtr_M_Tape,1734,901790,18%,500,20,339,https://cdn.shopify.com/s/files/1/1916/9825/products/01_8ca23636-f607-49a4-ad72-d9d5751453b0.jpg?v=1631362615
1735 High Pressure Bicycle Air Pump Tyre Inflator for Cycles,Automotive,1735_Bicycle_Air_Pump,1735,841410,12%,600,25,401,https://cdn.shopify.com/s/files/1/1916/9825/products/173501.jpg?v=1632137383
1739  Floor Cleaning Spray Mop with Removable Washable Cleaning Pad,Home Improvement,1739_Cn_Aurora_Spray_Mop,1739,392620,18%,2000,60,678,https://cdn.shopify.com/s/files/1/1916/9825/products/1739014.jpg?v=1632230911
