PRODUCT NAME,CATEGORY,Variant SKU,prod code,HSN CODE,GST%,MRP,DISCOUNT,SELLING RATE WITHOUT GST,Image Src
1746 Garden Sharp Cutter Pruners Scissor with grip-handle,Garden,1746_8inch_Pruning_Shears,1746,820890,18%,700,45,326,https://cdn.shopify.com/s/files/1/1916/9825/products/174601.jpg?v=1632552048
1802 Unique & Premium Analogue Watch 10 Messi Print Multicolour Dial Leather Strap (Watch 2),Watch,1802_Watch_wt2,1802,911310,18%,350,20,237,https://cdn.shopify.com/s/files/1/1916/9825/products/10_w_2_406377ca-474c-4516-b339-10ebc10200a9.jpg?v=1606577824
1819 Unique & Premium Analogue Stylish Watch with Metallic Wrist Band,Watch,1819_Watch_Wt19,1819,911310,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/1819SKUCODE.jpg?v=1615511472
"1918 Non-Toxic Creative 50 Dough Clay Mould 5 Different Colors, (Pack of 6 Pcs)",Toys For Kids,1918_AT18_50G_Dough_Mold_6Pc,1918,950300,12%,350,0,312,https://cdn.shopify.com/s/files/1/1916/9825/products/1918SKUCODE.jpg?v=1616712155
2008_Double Sided Vegetable Peeler,Kitchen,2008_dual_sided_peeler,2008,392410,18%,200,0,169,https://cdn.shopify.com/s/files/1/1916/9825/products/1_029cfcc3-b510-407c-8d1d-f063707ca12c.jpg?v=1606577964
2035 Plastic Flour Strainer/Shifter,Kitchen,2035_Plastic_Flour_Strainer,2035,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/bf92ebfd-0c8e-456f-a2d6-dbf84fcaf1cc.jpg?v=1606815625
2152 Premium Vegetable Dicer Multi Chopper Set 5 in 1 Cutting Blades,Kitchen,2152_Premium_Nicer_Dicer_5in1,2152,392410,18%,400,5,322,https://cdn.shopify.com/s/files/1/1916/9825/products/WhatsAppImage2020-11-10at12.14.45PM.jpg?v=1606579724
2191 Non Stick Microwave & Oven Proof Baking Paper (10Meter),Kitchen,2191_10Mtr_Baking_Paper,2191,392410,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/226573d3-f842-462a-a746-5c1372b6a7e9.jpg?v=1610075411
"2197 Manual Food Chopper, Compact & Powerful Hand Held Vegetable Chopper(900ml)",Kitchen Tools,2197_2in1_Jumbo_Chopper_900Ml,2197,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/11111_8462bdd0-2dad-4520-89d1-a872f912c7e5.jpg?v=1632834830
2207 Non Stick Steel Baking Tray,Kitchen,2207_Steel_Baking_Tray_Blk,2207,392410,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/165146514F6FF.jpg?v=1611889208
2208 Steel Non-Stick Round Plate Cake Pizza Tray Baking Mould,Kitchen,2208_Steel_Pizza_Tray,2208,732393,12%,300,0,267,https://cdn.shopify.com/s/files/1/1916/9825/products/2208.jpg?v=1611889222
"2240 Stainless Steel Kitchen Tool Set (Butcher Knife, Standard Knife, Peeler and Kitchen Scissor) - 4 Pcs",Kitchen,2240_4Pc_Kitchen_Tool_Set,2240,732393,12%,300,0,267,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE2240.jpg?v=1613085880
2241 Multipurpose 12 in 1 Vegetable and Fruit Chopper Cutter Grater Slicer,Kitchen,2241_12In1_Multi_Cutter,2241,392410,18%,500,5,403,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE224101.jpg?v=1613085890
2276 Insulated Water Jug 7 Litres (Multicolour),"Kitchen Storage, Container & Rack",2276_Insulated_Jug_7Ltr,2276,392410,18%,800,0,678,https://cdn.shopify.com/s/files/1/1916/9825/products/2276SKUCODE.jpg?v=1614288585
2278 Lemon Squeezer Press with Deep Bowl (Multicolour),Kitchen,2278_Aluminium_Lemon_Squeez,2278,761510,12%,400,0,357,https://cdn.shopify.com/s/files/1/1916/9825/products/2278SKUCODE.jpg?v=1614288596
2280 Food Covers Mesh Net Kitchen Umbrella Practical Home Using Food Cover (Multicolour),Kitchen,2280_Umbrella_Food_Cover,2280,950300,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/228001.jpg?v=1630602565
2281 Stainless Steel Garlic Presser /Crusher (Multicolour),Kitchen,2281_Round_Garlic_Press,2281,732393,12%,300,0,267,https://cdn.shopify.com/s/files/1/1916/9825/products/2281.SKUCODE.jpg?v=1616117778
2282 Portable Hand Crank Air Blower Fan for Charcoal Grill BBQ,Kitchen,2282_Bbq_Air_Blower,2282,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/2282SKUCODE.jpg?v=1614900220
2294 Stainless Steel Vegetable Cutter Chopper For Daily Use (Chilly Cutter),Kitchen,2294_SS_Chilly_Cutter,2294,732393,12%,250,0,223,https://cdn.shopify.com/s/files/1/1916/9825/products/2294.jpg?v=1616712191
2296 Designer Tableware Dinner Set (Pack of 32),Kitchen,2296_Premium_Tableware_32Pc,2296,392410,18%,1500,35,826,https://cdn.shopify.com/s/files/1/1916/9825/products/2296.jpg?v=1616712214
2303 Folding Shopping Portable Storage Basket,"Kitchen Storage, Container & Rack",2303_Multipurpose_Folding_Basket,2303,392410,18%,450,15,324,https://cdn.shopify.com/s/files/1/1916/9825/products/d89e5b8f-bbe3-4e38-8f52-25be57e60e51.jpg?v=1620322265
2338 Muffin Cupcake Mould Bakeware Pan Tray Mould Maker 24 Slot Round Shape,Kitchen,2338_24Cavity_Muffin_Tray,2338,73239990,18%,400,5,322,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_1734f36c-0568-4c5c-ab1b-4d9e2a1403dd.jpg?v=1619126400
2339 Stainless Steel Deep Fry /Mesh Strainer,Kitchen Tools,2339_SS_Square_Skim_Fry,2339,82159900,18%,300,5,241,https://cdn.shopify.com/s/files/1/1916/9825/products/2339.jpg?v=1619126411
2340 Multi Purpose Unbreakable Drinking Glass (Set of 6 Pieces) (300ml),Kitchen,2340_Magic_Glass_6pc_300ml,2340,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_6326d6c4-8987-43cb-905e-c86e0691d8e0.jpg?v=1619126425
2369 Manual Fruit & Vegetable Juicer with Steel Handle Fruit Juicer,Kitchen,2369_Excellent_Fruit_Juicer,2369,392410,18%,700,25,445,https://cdn.shopify.com/s/files/1/1916/9825/products/01_02e6435a-466f-4478-a8d5-9747be310f49.jpg?v=1620940288
2374 Electric Mini Garlic Chopper (250ml),Kitchen,2374_Usb_Garlic_Chopper,2374,392410,18%,600,10,457,https://cdn.shopify.com/s/files/1/1916/9825/products/1_e43bcfe1-4ce2-4cf3-9ed8-a56d8b9013be.jpg?v=1628184685
2387 Multipurpose Vegetable and Fruit Chopper Cutter Grater Slicer,Kitchen,2387_Nicer_Dicer_12_in_1,2387,3924,18%,600,15,432,https://cdn.shopify.com/s/files/1/1916/9825/products/2_ced8378b-31c0-49d7-b187-060d174019a4.jpg?v=1622137601
2395 Non-Slip Wooden Bamboo Cutting Board with Antibacterial Surface,Kitchen,2395_Bamboo_Cutting_Board,2395,392410,18%,400,0,339,https://cdn.shopify.com/s/files/1/1916/9825/products/23951.jpg?v=1622733280
2433 Veg Drill Vegetable Spiralizer Digging for Stuffed Vegetables,Kitchen,2433_Vegetable_Drill_Cutter,2433,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/243301.jpg?v=1632316189
"2448 Air Tight Plastic Transparent Container Set (10000ml, 7000ml, 5000ml, 3000ml, 2000ml, 1000ml, 750ml, 500ml)","Kitchen Storage, Container & Rack",2448_8Pc_Floral_Container,2448,392410,18%,1000,10,762,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_f197b319-c6d2-4b75-a597-a8dc9ffd7cb8.jpg?v=1625755487
2449 Nonstick Eggs Boiler Cookers Without Egg Shell,Kitchen,2449_6Pc_Egg_Cup_Cooker,2449,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/244901.jpg?v=1630602589
2464 Wall Mounted Grain Storage Box Cereal Dispenser,"Kitchen Storage, Container & Rack",2464_3Pc_Wall_Cont_1100Ml,2464,392410,18%,700,5,563,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE_a9a559bf-e3bb-46bf-b771-010c5f80cc7d.jpg?v=1626365429
2485 Portable USB Rechargeable Electric Chopper Fruit Vegetable Onion Chopper Garlic Chopper,Kitchen Tools,2485_Usb_Chooper_250Ml,2485,392410,18%,1000,45,466,https://cdn.shopify.com/s/files/1/1916/9825/products/2485.jpg?v=1632487865
2488 Carbon Steel Oven Bakeware Baking Set,Kitchen Tools,2488_5Pc_Bakeware_Set,2488,732393,12%,2500,45,1227,https://cdn.shopify.com/s/files/1/1916/9825/products/248801.jpg?v=1632570790
"2489 Plastic 13-in-1 Manual Vegetable Grater,Chipser and Slicer",Kitchen,2489_13In1_Nicer_Dicer,2489,392410,18%,500,0,423,https://cdn.shopify.com/s/files/1/1916/9825/products/01_4bc01c1f-f106-4890-a688-a237e1c5dc06.jpg?v=1634124889
2523 Ice Cream Serving Spoon Scooper (Stainless Steel),Kitchen,2523_Cn_SS_Icecream_Scoop,2523,732393,12%,300,0,267,https://cdn.shopify.com/s/files/1/1916/9825/products/252304.jpg?v=1629392208
2532 Spice Jar Easy Flow Storage  Each 6Pc Set Of 4,"Kitchen Storage, Container & Rack",2532_Spice_Jar_24Pcs_Set,2532,392410,18%,700,10,534,https://cdn.shopify.com/s/files/1/1916/9825/products/233201.jpg?v=1630602627
"2533 Yogurt Maker Machine, Stainless Steel Inner Container Electric Yogurt Maker",Kitchen,2533_Electric_Yogurt_Maker,2533,392410,18%,1000,40,508,https://cdn.shopify.com/s/files/1/1916/9825/products/253301.jpg?v=1630602644
2558 Portable Seal Pour Food Storage Bag Clip Snack Sealing Clip,Kitchen,2558_4Pc_Seal_Pour_Food_Clip,2558,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/2558_7.jpg?v=1632395408
2559 Pot Stand for Home Garden Balcony Living Room Decor,Home Decor,2559_Premium_SS_Pot_Stand,2559,732393,12%,600,5,509,https://cdn.shopify.com/s/files/1/1916/9825/products/255901_1.jpg?v=1632143395
2562 Jumbo Stainless Steel Potato and Chips Maker & Slicer for Kitchen,Kitchen Tools,2562_2in1_SS_Jumbo_Slicer,2562,732393,12%,300,0,267,https://cdn.shopify.com/s/files/1/1916/9825/products/2562.jpg?v=1633934636
2563 Wall Mounted Oil Dispenser Bottle,Kitchen,2563_Wall_M_Oil_Dispenser,2563,392410,18%,600,20,406,https://cdn.shopify.com/s/files/1/1916/9825/products/256307.jpg?v=1632136588
2570 Rotating Cake Stand for Decoration and Baking,Kitchen,2570_Bx_White_Cake_Stand,2570,392410,18%,600,35,330,https://cdn.shopify.com/s/files/1/1916/9825/products/2570.jpg?v=1633956008
2573 Round Shape Carbon steel Muffin Cupcake Mould Case Bakeware,Kitchen,2573_6_Cavity_Brownie_Pan,2573,732393,12%,300,0,267,https://cdn.shopify.com/s/files/1/1916/9825/products/257301_6c2b1e1f-3ff4-4fc5-9753-7fd982acfc82.jpg?v=1632546878
2575 Space Saver Spice Rack  9 Piece Spice Set,Kitchen Tools,2575_9Pc_Round_Spice_Rack,2575,392410,18%,600,20,406,https://cdn.shopify.com/s/files/1/1916/9825/products/2475.jpg?v=1632571668
"2576 Stainless Kitchen Tool Set (Butcher Knife, Standard Knife, Peeler and Kitchen Scissor) - 4 Pcs",Kitchen Tools,2576_Knife_Set_4pc,2576,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/257601.jpg?v=1633005763
2579 Utility Knife Stainless Steel Blade with Strong Grip (pack of 12),Kitchen Tools,2579_12Pc_SS_Curly_Knife,2579,732393,12%,400,15,303,https://cdn.shopify.com/s/files/1/1916/9825/products/2579.jpg?v=1633754556
2581 Manual Aluminium Fruit Press Juicer,Kitchen Tools,2581_Black_Alu_Fruit_Press,2581,732393,12%,700,15,531,https://cdn.shopify.com/s/files/1/1916/9825/products/2581.jpg?v=1633324012
2584 Fridge Bags for Fruits and Vegetables with Zip Net (Multicolour),Kitchen,2584_3Pc_Fridge_Net_Bag,2584,950300,18%,200,0,169,https://cdn.shopify.com/s/files/1/1916/9825/products/2584.jpg?v=1633611549
3076 Pinata Cake Wooden Hammer,Kitchen,3076_Pinata_Cake_Hammer_9Inch,3076,442090,18%,200,0,169,https://cdn.shopify.com/s/files/1/1916/9825/products/SKUCODE3076_7d0146a7-d7bc-46b5-8b48-406909e6d954.jpg?v=1626975045
3077 Electric Camphor Diffuser Kapoor Dani,Home Decor,3077_Premium_Kapoor_Dani,3077,851679,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/3077SKUCODE.jpg?v=1613085946
"3502 Silicone Chocolate Molds Reusable Multi Shape 14 Cavity Candy Baking Mold (Brown, 8-inch) Pack of 1",Kitchen,3502_Silicon_Mold_14_Cavity,3502,391000,18%,300,20,203,https://cdn.shopify.com/s/files/1/1916/9825/products/ChocolateMolds.jpg?v=1606580193
"4608 Heart Pop It Fidget Toys,Push Pop Bubble Fidget Sensory Toy",,4608_Heart_Fidget_Toy,4608,391000,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/4608.jpg?v=1632482291
"4609 Octagon Pop It Fidget Toys,Push Pop Bubble Fidget Sensory Toy",Toys For Kids,4609_Octagon_Fidget_Toy,4609,391000,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/460902.jpg?v=1632481908
4648 High Speed Multicolor Cube (pack of 6),Toys For Kids,4648_Magic_Cube_6Pc,4648,392690,18%,600,10,457,https://cdn.shopify.com/s/files/1/1916/9825/products/464801.jpg?v=1627574240
4661 Reusable Silicone Cleaning Brush Scrubber Gloves (Multicolor),Gloves,4661_Scrubber_Gloves_180G,4661,391000,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/466101.jpg?v=1628792179
4670 4Layer with Plastic Modular Drawer System,Home Improvement,4670_4Layer_Basket_Drawer,4670,392410,18%,2000,35,1101,https://cdn.shopify.com/s/files/1/1916/9825/products/467001_a4ce2369-5a91-4571-af38-d753df8e8de5.jpg?v=1630007798
4690 Silicone Anti Slip Food Grade Round Coasters Trivets Mat Pads,Kitchen,4690_4Pc_Big_Sili_Hot_Mate,4690,391000,18%,600,35,330,https://cdn.shopify.com/s/files/1/1916/9825/products/469008_9f22371a-f997-4b4d-9a21-4a9063fa91a7.jpg?v=1632207656
4692 High Speed Multicolor Cube (Pack of 12),Toys For Kids,4692_12Pc_Small_Cube,4692,392690,18%,400,10,305,https://cdn.shopify.com/s/files/1/1916/9825/products/469201.jpg?v=1632224281
"4695 Round Pop It Fidget Toys,Push Pop Bubble Fidget Sensory Toy",Toys For Kids,4695_Round_Fidget_Toy,4695,391000,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/4695_6.jpg?v=1632477617
"4696 Square Pop It Fidget Toys,Push Pop Bubble Fidget Sensory Toy",Toys For Kids,4696_Square_Fidget_Toy,4696,391000,18%,300,10,228,https://cdn.shopify.com/s/files/1/1916/9825/products/469603.jpg?v=1632476949
4697 3 Layer Shower Caddy For Bathroom Hanging,Home Improvement,4697_3Layer_Shower_Caddy,4697,392410,18%,600,5,483,https://cdn.shopify.com/s/files/1/1916/9825/products/469701_1.jpg?v=[phone]
4702 Apple Shape Mobile Holder Multi Angle Adjustable Fold (40 pc),Mobile Accessories,4702_Fancy_Apple_Mob_Stand,4702,392690,18%,500,5,402,https://cdn.shopify.com/s/files/1/1916/9825/products/4702_9967f0ef-c2f3-454e-997d-769ac381b76f.jpg?v=1633611669
6005 Plastic Non-Slip Folding Toilet Squat Stool - White Color,Home Improvement,6005_Toilet_Folding_Stool,6005,392690,18%,500,0,423,https://cdn.shopify.com/s/files/1/1916/9825/products/6005.jpg?v=1633761877
6014 Lantern Shape Decorative Led Lamp Set of 24pcs,Home Decor,6014_24Pc_Lantern_Lamp_Chain,6014,940520,18%,600,0,508,https://cdn.shopify.com/s/files/1/1916/9825/products/6014.jpg?v=1634044383
"7009 Multipurpose Manual Hand Held Vegetable Chopper, Cutter, Slicer with Storage Lid - 400 ml (Grey Color)",Kitchen,7009_450Ml_Grey_Chopper,7009,392410,18%,500,40,254,https://cdn.shopify.com/s/files/1/1916/9825/products/7009SKUCODE.jpg?v=1617332713
7030  Stainless Steel Garlic Press Crusher,Kitchen Tools,7030_Loose_SS_Garlic_Press,7030,392410,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/7030_1.jpg?v=1632834837
7033 Square Shape Carbon Steel Non-stick Baking Tray (17 inch),Kitchen,7033_17inch_Squ_Baking_Tray,7033,732393,12%,600,5,509,https://cdn.shopify.com/s/files/1/1916/9825/products/7033.jpg?v=1633762442
7034 Round Shape Carbon Steel Non-stick Baking Tray (11 Inch),Kitchen,7034_11inch_Round_B_Tray,7034,732393,12%,500,10,401,https://cdn.shopify.com/s/files/1/1916/9825/products/7034.jpg?v=1633764147
7035 Square Shape Carbon Steel Non-stick Baking Tray (15 inch),Kitchen,7035_15inch_Squ_Baking_Tray,7035,732393,12%,600,15,455,https://cdn.shopify.com/s/files/1/1916/9825/products/7035_1.jpg?v=[phone]
7218 Wireless/Bluetooth Portable Mobile Speaker (Multicolour),Mobile Accessories,7218_B_Speaker_BS_1069,7218,392690,18%,2000,30,1186,https://cdn.shopify.com/s/files/1/1916/9825/products/1_ff8d6ef0-5065-4f52-aebf-c53916b7b2f2_1.jpg?v=[phone]
7220 Designer Mobile Pop Holder (100 units),,7220_100Pc_Mobile_Pop,7220,392690,18%,1500,50,635,https://cdn.shopify.com/s/files/1/1916/9825/products/07_c9a1ba4e-957b-4bf9-9608-8e573a80b322_2.jpg?v=1633091598
"7221 Festival Decorative - LED Tealight Candles (White, 24 Pcs)",Home Decor,7221_White_Color_Tealight,7221,940530,18%,1000,45,466,https://cdn.shopify.com/s/files/1/1916/9825/products/722104.jpg?v=[phone]
7223 Universal Dashboard Mobile Holder with 360* Rotating Mount,Mobile Holder & Stand,7223_Car_Tab_Holder_C11,7223,392690,18%,300,0,254,https://cdn.shopify.com/s/files/1/1916/9825/products/7223_1.jpg?v=1634033336
"7413 Multi-Level Back Stretching Device,Back Massager Lumbar Support","Beauty, Health & Personal Care",7413_Cn_back_stretcher_Box,7413,392620,18%,500,15,360,https://cdn.shopify.com/s/files/1/1916/9825/products/741301.jpg?v=1629392351
7605 Cube Combo Set (Pack of 20) (Multi Coloured),Toys For Kids,7605_20Pc_Antic_Cube,7605,392690,18%,600,15,432,https://cdn.shopify.com/s/files/1/1916/9825/products/7605SKUCODE.jpg?v=1614288975
"7607 Bubble Stick with Windmill Fan Toy for Kids (Multicolors, Pack of 24)",Toys For Kids,7607_AT10_Bubbles_Wand_24Pcs,7607,950300,18%,1000,5,805,https://cdn.shopify.com/s/files/1/1916/9825/products/460701.jpg?v=1627574277
7806 Chocolate almonds (96 GMs),,7806_ea_96_can,7806,180610,18%,500,35,275,https://cdn.shopify.com/s/files/1/1916/9825/products/780601.jpg?v=1632290994
8006 Multipurpose Foldable Laptop Table,Home Improvement,8006_Foldable_Barbie_Table,8006,392490,18%,2000,55,763,https://cdn.shopify.com/s/files/1/1916/9825/products/8006.jpg?v=1632299884
8007 Avengers Foldable Laptop Table for Online Study and Childrens,Home Improvement,8007_Foldable_Avengers_Table,8007,392490,18%,2000,55,763,https://cdn.shopify.com/s/files/1/1916/9825/products/800708.jpg?v=1632313767
8008L Foldable Black Table (Loose Pack),Home Improvement,8008L_Foldable_Black_Table,8008,392490,18%,1000,25,635,https://cdn.shopify.com/s/files/1/1916/9825/products/8008L.jpg?v=1632829887
"8008 Foldable Laptop Table,Computer Stand Reading Holder for Couch Floor, Black",Home Improvement,8008_Foldable_Black_Table,8008,392490,18%,2000,60,678,https://cdn.shopify.com/s/files/1/1916/9825/products/8008.jpg?v=1632390999
8015 Plastic Baby Kids Teddy Stacking Ring Jumbo Stack Up Educational Toy 9pc,Toys For Kids,8015_N3_9Pc_Teddy_Rings,8015,950300,12%,500,10,401,https://cdn.shopify.com/s/files/1/1916/9825/products/1_9d9c0e37-f7a5-4d61-a759-238784c274b0.jpg?v=1631625692
