,MRP,product code,product name,WEIGHT,Cost per item,ship,DISCOUNT,selling rate,GST,selling rate excl gst
"Kitchen Storage, Container & Rack",499,2408,"2408 Resistant Glass Jug for Juice, Milk, Cold or Hot Beverages",860,197,84,0,499,18,423
"Kitchen Storage, Container & Rack",599,2444,2444 Crystal Seasoning Acrylic Box Pepper Salt Spice Rack,525,197,84,10,539,18,457
"Kitchen Storage, Container & Rack",799,2454,2454 Air Tight Unbreakable Big Size 1100 ml Square Shape Kitchen Storage Container (Set of 6),1522,342,168,0,799,18,677
"Kitchen Storage, Container & Rack",499,2456,2456  jar Container Coming with Metal Air Tight and Rust Proof Cap (Set of 3),955,195,84,0,499,18,423
"Kitchen Storage, Container & Rack",1999,2550,2550 Easy Flow Cereal Dispenser for Kitchen 3 in 1 Push Button Wall Mount Container,3170,497,294,40,1199,18,1016
"Kitchen Storage, Container & Rack",599,1409,1409 Stainless Steel Water Bottle (1000 ml),464,148,42,30,419,18,355
Kitchen Tools,572,0072,0072 Manual Food Chopper (Food Processor) (800 ml),470,93,42,35,372,18,315
Kitchen Tools,699,0115,0115 Multi-Function 2 Layer 14 Egg Cooker Boilers & Steamer,819,225,84,20,559,18,474
Kitchen Tools,380,0630,"0630 Stylish look Plastic Juicy Glass, Transparent Glasses Set 300ml (6pcs)",444,79,42,10,342,18,290
Kitchen Tools,499,2327,2327 15 in 1 Stainless Steel Kitchen Press with Different Parts,605,189,84,0,499,18,423
Kitchen Tools,499,2349,2349 Digital Multi-Purpose Kitchen Weighing Scale With Free Finger Guard,485,163,42,15,424,18,359
Mobile Accessories,490,0300,0300 3D VR Box Virtual Reality Glasses,560,148,84,5,466,18,394
Mobile Accessories,470,0622,0622 Mobile Phone Metal Stand (Silver),216,78,42,25,353,18,299
Mobile Accessories,599,1282,1282 Super Bass Portable Wireless Bluetooth Speaker,515,259,84,0,599,18,508
Mobile Accessories,399,1333,1333 Mobile Phone Video Screen Magnifier Amplifier for Eyes Protection,192,75,42,15,339,18,287
Mobile Accessories,599,1465,1465 Portable 8.5 LCD Writing Digital Tablet Pad for Writing/Drawing,148,189,42,20,479,18,406
Mobile Headphones,495,0257,0257 Bluetooth Sports Sweatproof Earphone/Headphones,95,99,42,25,371,18,315
Mobile Headphones,654,0307,0307 Neckband Style Bluetooth Headset/Earphone,204,169,42,30,458,18,388
Mobile Holder & Stand,360,0262,0262 Flexible Adjustable 360 Rotable Mount Cell Phone Holder,161,73,42,10,324,18,275
Mobile Holder & Stand,465,0263,0263 Universal Car Various Function Holder,223,89,42,25,349,18,296
Mobile Holder & Stand,370,0264,0264 Universal Bike Phone Mount for Bike Handlebars,143,74,42,10,333,18,282
Mobile Holder & Stand,345,0272,0272 Universal Mini Tripod,162,45,42,15,293,18,249
Mobile Holder & Stand,499,0280,0280 Camera & Mobile Tripod,462,169,42,10,449,18,381
Mobile Holder & Stand,408,0283,0283 Adjustable Car Mount (Multicolour),224,88,42,15,347,18,294
Mobile Holder & Stand,400,0286,0286 Mobile Holder (360 Degree Rotation),270,80,42,15,340,18,288
Mobile Holder & Stand,436,0591,0591 Silicone Sucker Mobile Holder,350,109,42,15,371,18,314
Mobile Holder & Stand,325,0636,0636 Gorilla Tripod Fully Flexible Tripod (6 Inch),74,65,42,5,309,18,262
Mobile Holder & Stand,340,0703,0703 Multi Purpose Wall Mount Mobile Stand (H-105),234,70,42,5,323,18,274
Mobile Holder & Stand,699,1467,1467 Long Lightweight Aluminum Tripod Stand,820,359,84,0,699,18,592
Mobile Selfie Stick,1122,0290,,31,561,42,15,954,18,808
Mobile Selfie Stick,1232,0293,0293 5 in 1 Selfie Stick,295,616,42,15,1047,18,887
Mobile Selfie Stick,596,0319,0319 Clip-on 8X Optical Zoom Telescope Phone Camera Lens,180,149,42,25,447,18,379
Office Supply,548,0449,"0449 Handheld Reading Magnifier Glass 3X, 45X with 3 LED Lights for Reading/Maps/Watch Repair",149,137,42,25,411,18,348
Office Supply,628,0557,0557 Hand Held Optical Grade Magnifying Glass with 6 LED Lights,130,157,84,20,502,18,426
Office Supply,440,0577,0577 Imported Mini Portable Pen Light LED Flashlight Pocket Medical Torch Light,43,85,42,20,352,18,298
Office Supply,552,0881,"0881  Double Sided Nano Adhesive Tape, 5 meter Washable Traceless Nano Gel Tape, Multipurpose",359,138,42,20,442,18,374
Office Supply,485,0882,"0882 Double Sided Nano Adhesive Tape, 3 meter Washable Traceless Nano Gel Tape, Multipurpose",230,90,42,25,364,18,308
Office Supply,499,1519,1519 Self Adhesive Transparent Packing Tape - 400 meters,500,189,84,0,499,18,423
Office Supply,499,1522,1522 Hand-Held Packing Tape Dispenser with Retractable Blade for Tape,600,179,84,0,499,18,423
Office Supply,399,1538,1538 Self Adhesive Transparent Packing Tape- 200 metres,480,129,42,5,379,18,321
Office Supply,999,1548,"1548 Digital Vernier Caliper for Taking Internal, External Depth Thickness",275,485,42,15,849,18,720
Office Supply,999,1612,1612 Vernier Caliper Digital LCD Display,1612,245,168,30,699,18,593
Other,400,0172,0172 Rubber Pet Cleaning Massaging Grooming Glove Brush,527,18,84,20,320,18,271
Other,740,0176,0176 Cat Interactive Toy (Cat Scratching Pad),1014,185,126,20,592,18,502
Other,412,0900,0900 Tamper Proof Courier Bags(6.5X08 PLAIN 180 POD M1) - 100 pcs,419,107,42,10,371,18,314
Other,532,0901,0901 Tamper Proof Courier Bags(8X10 PLAIN 180 POD M1) - 100 pcs,656,173,84,5,505,18,428
Other,664,0902,0902 Tamper Proof Courier Bags(09X12 PLAIN 180 POD M1) - 100 pcs,719,225,84,15,564,18,478
Other,412,0930,"0930  POD pouch Secure Tamper Proof Courier Bags,100 pcs (7.5 x 7.5 Inch)",400,136,42,5,391,18,332
Other,"1,998",0949,0949 Stretch Wrap Roll for Luggage Packing/Wrapping (White Stretch Film per KG any size),400,999,42,25,1499,18,1270
Other,499,1241,1241 Pet Hair Remover Multi-Purpose Double Sided Self-Cleaning and Reusable Pet Fur Remover,259,135,42,15,424,18,359
Power & Hand tools,612,0413,0413 PVC Pipe Cutter (Pipe and Tubing Cutter Tool),217,139,42,30,428,18,363
Power & Hand tools,440,0414,"0414 Hand Tools - Plastic Powerful Hand Saw 18"" for Craftsmen",266,110,42,15,374,18,317
Power & Hand tools,380,0427,0427 08 in 1 Multi-Function Screwdriver Kit with LED Portable Torch,194,79,42,15,323,18,274
Power & Hand tools,415,0430,0430 Screwdriver Set  32 in 1 with Magnetic Holder,180,83,42,20,332,18,281
Power & Hand tools,464,0436,0436 Quick Snap N Grip,572,135,84,5,441,18,374
Power & Hand tools,1156,0437,"0437 -3X Large HSS Steel Step Cone Drill Titanium Bit Set Hole Cutter (4-32, 4-20, 4-12mm)",312,489,42,25,867,18,735
Power & Hand tools,616,0438,0438 Tubing Pipe Cutter,180,139,42,30,431,18,365
Power & Hand tools,416,0439,0439 Mini Bolt Cutter Wire Breaking Plier,256,103,42,15,354,18,300
Power & Hand tools,464,0440,0440 Revolving Leather Punch Plier,157,116,42,20,371,18,315
Power & Hand tools,652,0441,0441 Networking Crimping Tool,325,169,42,30,456,18,387
Power & Hand tools,792,0442,0442 Cutting Grinding Polishing Engraving Drill Bits Rotary Set (105 pcs),1000,198,84,25,594,18,503
Power & Hand tools,380,0443,0443 Metal Glass Cutter,32,62,42,15,323,18,274
Power & Hand tools,420,0445,"0445 Steel Screw Driver, Cutter and Pliers Set",350,105,42,10,378,18,320
Power & Hand tools,640,0447,0447 Adjustable Circle Hole Saw Drill Bit Cutter,350,160,42,25,480,18,407
Power & Hand tools,430,0451,0451 -24pcs T shape screwdriver set Batch Head Ratchet Pawl Socket Spanner hand tools,241,79,42,20,344,18,292
Power & Hand tools,350,0459,0459 Pencil Style Glass Cutter,100,48,42,15,298,18,252
Power & Hand tools,360,0460,0460 Antislip Metal Handle Steel Blade Oil Feed Glass Cutter,55,35,42,20,288,18,244
Power & Hand tools,330,0461,0461 Magnetic 31 in 1 Repairing Screw Driver Tool Set Kit,152,66,42,5,314,18,266
Power & Hand tools,408,0462,0462 Carpenter Mini Claw Hammer,358,117,42,5,388,18,328
Power & Hand tools,440,0573,"0573 Fibreglass Nail Hammer(450 GMS / 13"")",605,110,84,5,418,18,354
Power & Hand tools,440,0648,"0648 Water Pump Adjustable Plier Wrench Slip Joint Type, Chrome Plated (10 inch)",296,88,42,20,352,18,298
Power & Hand tools,399,1524,1524 Strong Durable Claw Hammer with Comfortable Grip - 13 Inch,420,110,42,5,379,18,321
Power & Hand tools,399,1545,1545 Heavy Duty Bolt Cutter,320,139,42,0,399,18,338
Power & Hand tools,399,1549,1549 Bolt Cutter Wire Breaking Plier,275,118,42,5,379,18,321
Power & Hand tools,699,1619,1619 Furniture Lifter Mover Tool Set Heavy Duty Furniture Shifting and Mover,1619,248,168,0,699,18,592
Repellents,784,0181,0181 Mini Photocatalyst Mosquito Lamps,706,187,84,30,549,18,465
Repellents,599,1219,1219 Eco Friendly Electronic Mosquito Killer Lamp,642,215,84,10,539,18,457
Repellents,499,1322,1322 Electric Mosquito Killer LED Lamp Light Bug Dispeller with Suction Fan,876,198,84,0,499,18,423
Security,744,0185,0185 Anti Theft Security Pad Lock with Smart Alarm,329,197,42,30,521,18,441
Security,435,0186,0186 Solid Imitation Copper Lock,430,87,42,20,348,18,295
Security,412,0218,0218 -4 Digit Combination Padlock,120,85,42,15,350,18,297
Security,375,0228,0228 Multi Purpose Key-Lock (Cable Lock),191,88,42,10,338,18,286
Security,2400,0323,0323 Panoramic Camera Light Bulb (WiFi Wireless Smart spy Bulb),289,1020,42,40,1440,18,1220
Security,1958,0324,0324 -360? 1080P WiFi Home Security Camera,645,979,84,20,1566,18,1327
Security,999,1212,1212 Resettable Code Combination Number Padlock,275,319,42,35,649,18,550
Shelves & Racks,799,1535,1535 Movable Wall Mount Stand for 14-42-inch LCD LED TV,1545,329,168,0,799,18,677
Shelves & Racks,999,2310,2310 Plastic 2 Layer Multi-Purpose Kitchen Storage Basket Rack,500,397,84,20,799,18,677
Socks,693,0478,0478 Mens Invisible Socks (12 pcs),500,240,84,15,589,18,499
Sports,432,0399,0399 Silicone Material Swimming Goggles,271,108,42,15,367,18,311
Sports,792,0576,0576 Multi-Function Collapsible  Self Defense Stick Extended,520,229,84,25,594,18,503
Sports,753,0875,0875 Portable USB Battery Rechargeable Mini Fan - Headphone Design Wearable Neckband Fan,210,225,42,30,527,18,447
Sports,399,1342,"1342 Extra Strong Pull String Body Building Training, Pull Rope Rubber Exerciser (loose)",665,115,84,0,399,18,338
Sports,1499,1443,1443 Portable Push Up Board System Body Building Exercise Tool,1198,397,126,40,899,18,762
Sports,699,1592,1592 Anti-Burst Exercise Heavy Duty Gym Ball (Multicolour) (75Cm) (No Box & No Pump),1592,279,168,0,699,18,592
Sports,999,4662,4662 Portable Magnetic Score Dart Board Set,1522,425,168,10,899,18,762
Stationery,660,0463,"0463  Hot Melt Glue Sticks size : 2.5 inch, thickness ( Pack of 100 )",748,286,84,5,627,18,531
Stationery,660,0483,0483 Transparent HOT MELT Glue Sticks for DIY and Craft Work Big 10 mm 8 inch  (Set of 40),639,220,84,15,561,18,475
Stationery,499,0560,0560 Gold Plated Professional Cloth Cutting Scissor,204,169,42,10,449,18,381
Stationery,440,0568,0568 Hot Melt Glue Gun (60 watts),400,110,42,15,374,18,317
Stationery,436,0575,0575 Glue Gun (40 watt),500,109,84,5,414,18,351
Stationery,399,1547,1547 Stainless Steel Tailoring Scissor Sharp Cloth Cutting for Professionals (9.5inch) (Golden),240,155,42,0,399,18,338
Toys For Kids,650,0273,0273 Bluetooth Microphone Player speaker (Karaoke),388,325,42,5,618,18,523
Toys For Kids,484,0285,0285 Harmonica (24 Hole),270,121,42,20,387,18,328
Toys For Kids,484,0313,"0313 Digital Writing Tablet, 4.4-inch LCD Writing Pad eWriter (No return policy)",43,71,42,30,339,18,287
Toys For Kids,484,0523,0523 Gold Plated Poker Playing Cards (Golden),124,135,42,15,411,18,349
Toys For Kids,499,0859,"0859 46 Pcs Plastic Art Colour Set with Color Pencil, Crayons, Oil Pastel and Sketch Pens",390,139,42,15,424,18,359
