,MRP,product code,product name,WEIGHT,Cost per item,ship,DISCOUNT,selling rate,GST,selling rate excl gst
Toys For Kids,699,1082,1082 Dobble Game for Children (Multicolour),145,260,84,15,594,18,504
Toys For Kids,799,1083,1083 Dobble Spot It Card Educational Game,324,279,42,25,599,18,508
Toys For Kids,399,1360,1360 LCD Portable Writing Pad/Tablet for Kids - 8.5 Inch,148,137,42,0,399,18,338
Toys For Kids,599,1412,1412 Portable LCD writing Tablet Paperless Memo Digital Tablet Pad,238,279,42,5,569,18,482
Toys For Kids,599,1497,"1497 Cute, Cuddly and Clean Toddlers Training Seat",1066,230,126,0,599,18,508
Toys For Kids,2499,1599,1599 Portable Dual Nozzle Electric Balloon Blower Pump Inflator,1599,775,168,45,1374,18,1165
Toys For Kids,1499,1909,1909 Jumbo Size Go to School Kids Play Tent House (Multicolour),1909,489,168,30,1049,18,889
Toys For Kids,499,1911,1911 54 Pcs Blocks 4 Dices Wooden Tumbling Stacking Building,870,169,84,0,499,18,423
Toys For Kids,499,1912,1912 Wooden Xylophone Musical Toy for Children (MultiColor),322,135,42,20,399,18,338
Toys For Kids,599,2431,2431 High Quality Multi-Utility Compact Foldable Table,470,245,42,10,539,18,457
Toys For Kids,999,4603,"4603 Musical Learning Study Book with Numbers, Letters",405,459,42,15,849,18,720
Travel,1342,1342,"1342 Extra Strong Pull String Body Building Training, Pull Rope Rubber Exerciser (loose)",177,145,42,65,470,18,398
Travel,801,0233,0233 Travel Windproof Umbrella (Reverse Umbrella),450,239,42,30,561,18,475
Travel,455,0234,0234 -3 Fold Premium Umbrella,200,89,42,20,364,18,308
Travel,415,0505,"0505 -3-in-1 Air Travel Kit with Pillow, Ear Buds & Eye Mask",86,71,42,20,332,18,281
Travel,784,0514,0514 Three Layers Neck Traction Pillow,180,165,42,35,510,18,432
Travel,499,0518,0518 Pocket Folding Wine Bottle Umbrella,310,165,42,10,449,18,381
Travel,1420,0533,0533 Camping Waterproof Tent (4 Person),1237,710,126,15,1207,18,1023
Travel,596,0540,0540 New B Portable Water Bottle,280,123,42,30,417,18,354
Travel,693,0548,0548 Black Digital Portable Luggage Scale with LCD Backlight (50 kg),84,231,42,20,554,18,470
Travel,924,0550,0550 Portable Handheld Garment Steamer,576,462,84,10,832,18,705
Travel,"3,000",0708,"0709 Dual-Cylinder Foot Pump, Portable Floor Bike Pump, 150PSI Air Pump",2620,1188,252,30,2100,18,1780
Travel,499,0726,0726 Smart Vacuum Insulated Water Bottle with LED Temperature Display,322,225,42,0,499,18,423
Travel,499,1157,1157 Cross Body Travel Office Business Bag one Side Shoulder Bag Unisex,1188,205,126,0,499,18,423
Travel,799,1276,"1276 Sun Protection Water Proof Fabric Polyester Garden Umbrella for Beach, Lawn",117,305,42,20,639,18,542
Watch,528,1815,1815 Unique & Premium Analogue Watch Coffee color dial with eagle stylish watch (Watch 15),1815,65,168,10,475,18,403
Ayurvedic and Herbal products,675,AL333,Organic Amla Powder 200 gms,,,,30,473,5,450
Ayurvedic and Herbal products,850,AG338,Organic Ashwagandha Powder 200gms,,,,30,595,5,567
Ayurvedic and Herbal products,625,P6092,Organic Bhringraj Powder - 200gms,,,,25,469,5,446
Ayurvedic and Herbal products,625,BM337,Organic Brahmi Powder 200 gms,,,,25,469,5,446
Ayurvedic and Herbal products,600,HD334,Organic Haritaki Powder 200 gms,,,,25,450,5,429
Ayurvedic and Herbal products,640,P6122,Organic Jambu beej Powder - 200gms,,,,25,480,5,457
Ayurvedic and Herbal products,640,P6115,Organic Krounchbeej Powder - 200gms,,,,25,480,5,457
Ayurvedic and Herbal products,590,NM336,Organic Neem powder 200 gms,,,,20,472,5,450
Ayurvedic and Herbal products,700,P6108,Organic Punarnava Powder - 200gms,,,,30,490,5,467
Ayurvedic and Herbal products,740,SV335,Organic Shatavari Powder 200 gms,,,,25,555,5,529
Ayurvedic and Herbal products,650,TL332,Organic Triphala Powder 200 gms,,,,25,488,5,464
Ayurvedic and Herbal products,540,C3094,Arjuna 120 capsules,,,,20,432,12,386
Ayurvedic and Herbal products,545,C3100,Ashwagandha 120 capsules,,,,20,436,12,389
Ayurvedic and Herbal products,555,C3117,Brahmi 120 capsules,,,,20,444,12,396
Ayurvedic and Herbal products,565,T3315,Guggul 120 Tablets,,,,20,452,12,404
Ayurvedic and Herbal products,400,T3322,Moringa 120 Tablets,,,,5,380,12,339
Ayurvedic and Herbal products,890,C3254,Musli 120 capsules,,,,35,579,12,517
Ayurvedic and Herbal products,585,C3278,Punarnava 120 capsules,,,,25,439,12,392
Ayurvedic and Herbal products,525,C3193,Senna 120 capsules,,,,20,420,12,375
Ayurvedic and Herbal products,920,C3261,Shilajit 120 capsules,,,,40,552,12,493
Ayurvedic and Herbal products,575,T3308,Triphala 120 Tablets,,,,20,460,12,411
Ayurvedic and Herbal products,680,T9018,Amla 120 Tablets,,,,30,476,12,425
Ayurvedic and Herbal products,730,T9025,Ashwagandha 120 Tablets,,,,30,511,12,456
Ayurvedic and Herbal products,650,T9032,Giloy 120 Tablets,,,,25,488,12,435
Ayurvedic and Herbal products,680,T9049,Jambu 120 Tablets,,,,30,476,12,425
Ayurvedic and Herbal products,830,T9056,Musli 60 Tablets,,,,30,581,12,519
Ayurvedic and Herbal products,705,T9063,Senna 120 Tablets,,,,30,494,12,441
Ayurvedic and Herbal products,750,T9070,Shatavari 120 Tablets,,,,30,525,12,469
Ayurvedic and Herbal products,680,T9087,Tulsi 120 Tablets,,,,25,510,12,455
Ayurvedic and Herbal products,715,T9094,Turmeric 120 Tablets,,,,30,501,12,447
Ayurvedic and Herbal products,675,AR506,ARSOVEDIC - 60 Tablets,,,,25,506,12,452
Ayurvedic and Herbal products,640,CL819,CALCIPLUS - 60 Capsules,,,,25,480,12,429
Ayurvedic and Herbal products,615,DT402,DETOXHERBO - 60 Tablets,,,,20,492,12,439
Ayurvedic and Herbal products,665,DB403,DIABOVEDIC - 60 Tablets,,,,25,499,12,445
Ayurvedic and Herbal products,675,DG404,DIGESHERBO - 60 Tablets,,,,25,506,12,452
Ayurvedic and Herbal products,600,GT005,GAUTYPLUS - 60 Tablets,,,,20,480,12,429
Ayurvedic and Herbal products,650,HE507,HEMOVEDIC - 60 Tablets,,,,25,488,12,435
Ayurvedic and Herbal products,650,KS411,KESHOVEDIC - 60 Tablets,,,,25,488,12,435
Ayurvedic and Herbal products,615,LF085,LIVVEDIC - 60 Tablets,,,,20,492,12,439
Ayurvedic and Herbal products,600,MR215,MIGRAPLUS - 60 Tablets,,,,20,480,12,429
Ayurvedic and Herbal products,590,PC498,PROVEDIC - 60 Tablets,,,,20,472,12,421
Ayurvedic and Herbal products,750,RE479,REVEPLUS - 60 Capsules,,,,30,525,12,469
Ayurvedic and Herbal products,550,ST004,STONVEDIC - 60 Tablets,,,,20,440,12,393
Ayurvedic and Herbal products,700,TR405,TRIMOHERBO - 60 Tablets,,,,30,490,12,438
Ayurvedic and Herbal products,690,AT406,ArthroPlus - 30 Capsule,,,,30,483,12,431
Ayurvedic and Herbal products,675,CM508,CalmPlus - 30 Capsule,,,,30,473,12,422
Ayurvedic and Herbal products,665,FM408,FemoPlus - 30 Capsule,,,,25,499,12,445
Ayurvedic and Herbal products,675,GL407,GlowPlus - 30 Capsule,,,,25,506,12,452
Ayurvedic and Herbal products,665,IM409,ImmunoPlus - 30 Capsule,,,,25,499,12,445
Ayurvedic and Herbal products,670,OC509,OccuPlus- 30 Capsule,,,,25,503,12,449
Ayurvedic and Herbal products,665,SR410,SmrutiPlus - 30 Capsule,,,,25,499,12,445
Ayurvedic and Herbal products,700,VT412,VitoPlus - 30 Capsules,,,,30,490,12,438
Ayurvedic and Herbal products,515,KS060,Kesho Hair Oil 100 ml,,,,15,438,12,391
Ayurvedic and Herbal products,700,AT492,ArthroPlus Joint Care Oil - 100 ml,,,,30,490,12,438
Ayurvedic and Herbal products,565,KS610,Kesho Hair Wash 200ml - Anti Dandruff Hair Lotion,,,,20,452,18,383
Ayurvedic and Herbal products,540,CP0827,Herbo Mud Pack - 50g,,,,20,432,18,366
Ayurvedic and Herbal products,540,CP7168,Herbo Scrub Cream - 50g,,,,20,432,18,366
Ayurvedic and Herbal products,530,GL609,Herbo Aayu Cream - 50g,,,,20,424,18,359
Ayurvedic and Herbal products,450,EC6939,Herbo Under Eye Cream - 25g,,,,10,405,18,343
Ayurvedic and Herbal products,590,SI314,Spirulina 120 Tablets,,,,25,443,12,395
Ayurvedic and Herbal products,500,J4931,DiaboHerbo T - 30 Tea Tablets,,,,15,425,12,379
Ayurvedic and Herbal products,540,T0605,KofHerboT Kwath - 30 Tea Tablets,,,,20,432,12,386
Ayurvedic and Herbal products,525,TR405,TrimoHerbo T - 30 Tea Tablets,,,,15,446,12,398
Ayurvedic and Herbal products,360,SH404,Lemongrass - 200 gms,,,,0,360,12,321
Ayurvedic and Herbal products,428,J6798,Tulsi Ark 30ml drops,,,,5,407,12,363
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
